SOURCE,TARGET,TYPE
مكة,بطن مر,undirected
بطن مر,عسفان,undirected
عسفان,خليص,undirected
عسفان,أمج,undirected
خليص,الخيم,undirected
أمج,الخيم,undirected
الخيم,الجحفة,undirected
الجحفة,الأبواء,undirected
الأبواء,سقيا بنى غفار,undirected
سقيا بنى غفار,العرج,undirected
العرج,الروحاء,undirected
الروحاء,رويثة,undirected
رويثة,يثرب,undirected
مكة,يلملم,undirected
يلملم,قرن,undirected
قرن,السرين,undirected
مکه,بستان بنى عامر,undirected
بستان بنى عامر,ذات عرق,undirected
ذات عرق,الغمرة,undirected
مکه,قرين,undirected
قرين,جدة,undirected
بطن مر,جدة,undirected
الجحفة,بدر,undirected
بدر,الصفراء,undirected
بدر,المعلاة,undirected
الصفراء,الروحاء,undirected
المعلاة,الروحاء,undirected
بدر,ينبع,undirected
ينبع,راس العين,undirected
راس العين,المعدن,undirected
المعدن,المروة,undirected
بدر,الجار,undirected
الجار,الجحفة,undirected
الجار,ينبع,undirected
جدة,الجار,undirected
جدة,السرين,undirected
يثرب,السويدية,undirected
يثرب,بطن النخل,undirected
السويدية,المروة,undirected
بطن النخل,معدن النقرة,undirected
المروة,السقيا,undirected
السقيا,بدا يعقوب,undirected
بدا يعقوب,العونيد,undirected
السقيا,وادي القري,undirected
وادي القري,الحجر,undirected
الحجر,تيماء,undirected
زبالة,الشقوق,undirected
الشقوق,البطان,undirected
البطان,الثعلبية,undirected
الثعلبية,الخزيمية,undirected
الخزيميه,أجفر,undirected
أجفر,فيد,undirected
فيد,توز,undirected
توز,سميراء,undirected
سميراء,حاجر,undirected
حاجر,معدن النقرة,undirected
معدن النقرة,المغيثة,undirected
المغيثة,الربذة,undirected
الربذة,معدن بنى سليم,undirected
معدن بنى سليم,السليلة,undirected
السليلة,العمق,undirected
العمق,الأفيعية,undirected
الأفيعية,المسلح,undirected
المسلح,غمرة,undirected
البصرة,الحفير,undirected
الحفير,الرحيل,undirected
الرحيل,الشجى,undirected
الشجى,حفر ابى موسى,undirected
حفر ابى موسى,ماوية,undirected
ماوية,ذات العشر,undirected
دات العشر,الينسوعة,undirected
الينسوعة,السمينة,undirected
السمينة,القريتين,undirected
القريتين,النباج,undirected
النباج,العوسجة,undirected
العوسجة,رامة,undirected
رامة,إمرة,undirected
إمرة,طخفة,undirected
طخفة,ضرية,undirected
ضرية,جديلة,undirected
جديلة,ملحة,undirected
ملحة,الدثينة,undirected
الدثينة,قبا,undirected
قبا,الشبيكة(السنبلة),undirected
الشبيكة(السنبلة),وجرة,undirected
وجرة,ذات عرق,undirected
ويلة,شرف ذي النمل,undirected
شرف ذي النمل,مدين,undirected
مدين,الاعراء,undirected
منزل,الكلاية,undirected
الكلاية,شغب,undirected
شغب,بدا,undirected
بدا,السرحتين,undirected
السرحتين,البيضاء,undirected
البيضاء,وادي القري,undirected
شرف ذي النمل,الصلا,undirected
الصلا,النبك,undirected
النبک,ضبة,undirected
ضبة,العونيد,undirected
العونيد,الرحبة,undirected
الرحبة,منخوس,undirected
منخوس,البحيرة,undirected
البحيرة,الأحساء,undirected
الأحساء,العشيرة,undirected
العشيرة,الجار,undirected
الجار,بدر,undirected
صحار,نزوة,undirected
نزوة,عجلة,undirected
عجلة,عضوة,undirected
عضوة,بئر السلاح,undirected
صنعاء,الريدة,undirected
الريدة,أثافت,undirected
أثافت,خيوان,undirected
خيوان,الأعمشية,undirected
الأعمشية,صعدة,undirected
صعدة,غرفة,undirected
صعدة,المهجرة,undirected
المهجرة,شروراح,undirected
شروراح,الثجة,undirected
الثجة,کثبة,undirected
کثبة,يبنبم,undirected
جرش/يبنبم,بنات جرم,undirected
بنات جرم,جسداء,undirected
جسداء,بيشة,undirected
بيشة,تبالة,undirected
تبالة,رنية,undirected
رنية,کدي,undirected
کدي,صفر,undirected
صفر,تربة,undirected
تربة,الفتق,undirected
الفتق,الجدد,undirected
الجدد,الغمرة,undirected
مکة,بئر ابن المرتفع,undirected
بئر ابن المرتفع,قرن,undirected
قرن,الطائف,undirected
مکة,عرفات,undirected
عرفات,الطائف,undirected
ويلة,شرف البعل,undirected
شرف البعل,الصلا,undirected
الصلا,النبک,undirected
النبک,ضبة,undirected
ضبة,العونيد,undirected
عونيد,الرحبة,undirected
الرحبة,منخوس,undirected
منخوس,البحيرة,undirected
البحيرة,الإحساء,undirected
الإحساء,الاعراء,undirected
الاعراء,الکلاية,undirected
الکلاية,شغب,undirected
شغب,بدا,undirected
بدا,السرحتين,undirected
السرحتين,البيضاء,undirected
البيضاء,قرح,undirected
قرح,سقيا يزيد,undirected
صنعاء,صداء,undirected
صنعاء,حضرموت,undirected
صنعاء,ذمار,undirected
ذمار,نسفان,undirected
ذمار,کحلان,undirected
کحلان,حجر,undirected
کحلان,بدر,undirected
بدر,عدن,undirected
ذمار,يحصب,undirected
يحصب,السحول,undirected
السحول,الثجة,undirected
الثجة,الجند,undirected
صنعاء,الجند,undirected
صنعاء,العرف,undirected
العرف,ألهان,undirected
ألهان,جبلان,undirected
جبلان,زبيد,undirected
صنعاء,شبام,undirected
عدن,أبين,undirected
بغداد,نهر الملك,undirected
نهر الملك,القصر,undirected
القصر,حمام ابن عمر,undirected
حمام ابن عمر ,الكوفة,undirected
الكوفة,القادسية,undirected
بغداد,المدائن,undirected
المدائن,السيب,undirected
السيب,دير العاقول,undirected
دير العاقول,جرجرايا,undirected
جرجرايا,النعمانية,undirected
النعمانية,جبل,undirected
جبل,نهر سابس,undirected
نهر سابس,مطارة,undirected
مطارة,الحارله,undirected
الحارله,الاسحاقية,undirected
الاسحاقية,المحراقة,undirected
المحراقة,الحدادية,undirected
الحدادية,ترمانة,undirected
ترمانة,واسط,undirected
الحدادية,الزبيدية,undirected
الزبيدية,واسط,undirected
المحراقة,الجامدة,undirected
الحدادية,الصليق,undirected
البصرة,الأبلة,undirected
الأبلة,بيان,undirected
بيان,عبادان,undirected
بغداد,السيلحين,undirected
السيلحين,الأنبار,undirected
الأنبار,الرب,undirected
الرب,هيت,undirected
بغداد,البردان,undirected
البردان,عكبرا,undirected
عكبرا,باحمشا,undirected
باحمشا,القادسية,undirected
القادسية,الكرخ,undirected
الكرخ,جبلتا,undirected
جبلتا,السودقانية,undirected
السودقانية,بارما,undirected
بارما,السن,undirected
بغداد,النهروان,undirected
النهروان,دير بازما,undirected
دير بازما,الدسكرة,undirected
الدسكرة,جلولا,undirected
جلولا,خانقين,undirected
هيت,الناووسة,undirected
الناووسة,عانة,undirected
عانة,آلوسة,undirected
آلوسة,الفحيمة,undirected
الفحيمة,الحديثة,undirected
الحديثة,النهية,undirected
حلوان,ماذرواستان,undirected
ماذرواستان,المرج,undirected
المرج,قصر يزيد,undirected
قصر يزيد,الزبيدية,undirected
الزبيدية,قصر عمرو,undirected
قصر عمرو,قرماسين,undirected
حلوان,قصر شيرين,undirected
قصر شيرين,خانقين,undirected
الأبلة,الخمازية,undirected
الأبلة,نهر دبا,undirected
نهر دبا,فم العضدى,undirected
واسط,بغداد,undirected
واسط,الكوفة,undirected
واسط,البصرة,undirected
واسط,حلوان,undirected
واسط,الأهواز,undirected
الموصل,مرجهينة,undirected
الموصل,بلد,undirected
الموصل,المحلبية,undirected
الموصل,مزارعى,undirected
مرجهينة,الحديثة,undirected
الحديثة,البقيعة,undirected
البقيعة,السن,undirected
بلد,برقعيد,undirected
برقعيد,أذرمة,undirected
أذرمة,المونسة,undirected
المونسة,نصيبين,undirected
نصيبين,دارا,undirected
المحلبية,الشحاجية,undirected
الشحاجية,تل اعفر,undirected
 تل اعفر,سنجار,undirected
مزارعى,معلثايا,undirected
معلثايا,الحسنية,undirected
الحسنية,ثمانين,undirected
ثمانين,جزيرة ابن عمر,undirected
جزيرة ابن عمر,تل فافان,undirected
الموصل,شهرزور,undirected
آمد,ميافارقين,undirected
ميافارقين,أرزن,undirected
أرزن,مسجد أويس,undirected
مسجد أويس,المعدن,undirected
المعدن,بدليس,undirected
بدليس,شمشاط,undirected
شمشاط,تل حوم,undirected
تل حوم,جرنان,undirected
جرنان,بامقرا,undirected
بامقرا,جلاب,undirected
جلاب,الرها,undirected
الرها,حران,undirected
حران,باجروان,undirected
باجروان,الرقة,undirected
الرحبة,قرقيسيا,undirected
قرقيسيا,الدالية,undirected
قرقيسيا,بئر,undirected
قرقيسيا,فدين,undirected
فدين,السكير,undirected
آمد,تل حور,undirected
تل حور,ملطين,undirected
ملطين,طبوس,undirected
طبوس,شمشاط,undirected
شمشاط,الفعونية,undirected
الفعونية,حصن زياد,undirected
حصن زياد,ملطين,undirected
ملطين,عرقة,undirected
عرقة,الصفصاف,undirected
الصفصاف,الرمانة,undirected
الرمانة,سمندو,undirected
سمندو,مرج قيسارية,undirected
مرج قيسارية,أنقرة,undirected
أنقرة,جسر شاغر,undirected
جسر شاغر,النقموذية,undirected
النقموذية,ملعب الملك,undirected
ملعب الملك,حارفة,undirected
حارفة,القسطنطينية,undirected
ميافارقين,موش,undirected
موش,قنب,undirected
قنب,سن نحاس,undirected
سن نحاس,قاليقلا,undirected
سن نحاس,ملازكرد,undirected
سن نحاس,موش,undirected
سن نحاس,الخالديات,undirected
سموقموش,قلونية العوفي,undirected
قلونية العوفي,نفشارية,undirected
نفشارية,عقبة الشهداء,undirected
عقبة الشهداء,الأفلاغونية,undirected
الأفلاغونية,السونشة,undirected
السونشة,بمولصة,undirected
بمولصة,بلد ابن السوانيطى,undirected
بلد ابن السوانيطى,دوسنية,undirected
قطابولى,بلد ابن الملاين,undirected
بلد ابن الملاين,البحيرة الحلوة,undirected
البحيرة الحلوة,حصن صاعس,undirected
حلب,بالس,undirected
حلب,قنسرين,undirected
حلب,الأثارب,undirected
حلب,منبج,undirected
انطاكية,الاذقية,undirected
منبج,الفرات,undirected
حمص,جوسية,undirected
جوسية,يعاث,undirected
يعاث,بعلبك,undirected
بعلبك,الزبداني,undirected
الزبداني,دمشق,undirected
حمص,شمسين,undirected
شمسين,قارا,undirected
قارا,البنك,undirected
البنك,القطيفة,undirected
القطيفة,دمشق,undirected
حمص,سلمية,undirected
سلمية,القسطل,undirected
القسطل,الزراعة,undirected
الزراعة,الرصافة,undirected
الرصافة,الرقة,undirected
حمص,حماة,undirected
حماة,شيزر,undirected
شيزر,كفرطاب,undirected
كفرطاب,قنسرين,undirected
قنسرين,حلب,undirected
دمشق,طرابلس,undirected
دمشق,بيروت,undirected
دمشق,صيدا,undirected
دمشق,بانياس,undirected
دمشق,الحوران,undirected
دمشق,البثنية,undirected
دمشق,أقصى الغوطة,undirected
دمشق,بيت سرعا,undirected
دمشق,الكسوة,undirected
دمشق,جاسم,undirected
جاسم,فيق,undirected
فيق,طبرية,undirected
بانياس,قدس,undirected
بانياس,جب يوسف,undirected
بيروت,صيدا,undirected
بيروت,طرابلس,undirected
طبرية,اللجون,undirected
طبرية,جب يوسف,undirected
طبرية,بيسان,undirected
طبرية,عقبة أفيق,undirected
طبرية,الجش,undirected
طبرية,كفركيلا,undirected
اللجون,قلنسوة,undirected
قلنسوة,الرملة,undirected
اللجون,كفرسابا,undirected
كفرسابا,الرملة,undirected
بيسان,تعاسير,undirected
تعاسير,نابلس,undirected
نابلس,بيت المقدس,undirected
جب يوسف,قرية العيون,undirected
قرية العيون,القرعون,undirected
القرعون,عين الحجر,undirected
عين الحجر,بعلبك,undirected
الجش,صور,undirected
صور,صيدا,undirected
صور,قدس,undirected
صور,مجدل سلم,undirected
مجدل سلم,بانياس,undirected
طبرية,عكا,undirected
جبل لبنان,نابلس,undirected
جبل لبنان,قدس,undirected
جبل لبنان,صيدا,undirected
جبل لبنان,صور نحو,undirected
الرملة,بيت المقدس,undirected
الرملة,بيت جبريل,undirected
الرملة,عسقلان,undirected
الرملة,السكرية,undirected
الرملة,نابلس,undirected
الرملة,كفر سلام,undirected
الرملة,مسجد إبراهيم,undirected
الرملة,اريحاء,undirected
الرملة,يافه,undirected
الرملة,الماحوز,undirected
الرملة,ارسوف,undirected
الرملة,ازدود,undirected
الرملة,رفح,undirected
بيت المقدس,بيت جبريل,undirected
بيت المقدس,مسجد إبراهيم,undirected
بيت المقدس,نهر الاردن,undirected
بيت المقدس,نابلس,undirected
بيت المقدس,اريحاء,undirected
غزة,بيت جبريل,undirected
غزة,ازدود,undirected
غزة,رفح,undirected
مسجد إبراهيم,قاووس,undirected
قاووس,صغر,undirected
نهر الاردن,عمان,undirected
نابلس,اريحاء,undirected
اريحاء,بيت الرام,undirected
بيت الرام,عمان,undirected
صغر,مآب,undirected
عميان,مآب,undirected
عميان,الزرقاء,undirected
الزرقاء,أذرعات,undirected
أذرعات,دمشق,undirected
قيسارية,كفرسلام,undirected
قيسارية,كفرسابا,undirected
قيسارية,ارسوف,undirected
قيسارية,الكنيسة,undirected
يافه,عسقلان,undirected
الفرما,البقارة,undirected
البقارة,الورادة,undirected
الورادة,العريش,undirected
العريش,رفح,undirected
الفرما,جرجير,undirected
جرجير,فاقوس,undirected
الفرما,الرصد,undirected
الرصد,فاقوس,undirected
الفرما,تنيس,undirected
تنيس,دمياط,undirected
دمياط,المحلة الكبيرة,undirected
المحلة الكبيرة,الاسكندرية,undirected
دمياط,سردوس,undirected
سردوس,الفسطاط,undirected
بلبيس,المنصف,undirected
المنصف,القلزم,undirected
الفرما,دير النصارى,undirected
دير النصارى,المخلصة,undirected
المخلصة,العريش,undirected
بلبيس,الفسطاط,undirected
الاسكندرية,الرافقة,undirected
الرافقة,كوم شريك,undirected
كوم شريك,ترنوط,undirected
ترنوط,ذات السلاسل,undirected
ذات السلاسل,الفسطاط,undirected
الاسكندرية,بومينه,undirected
بومينه,سفا,undirected
سفا,ارمسا,undirected
ارمسا,ذات الحمام,undirected
الاسكندرية,الغاضرة,undirected
الغاضرة,فاقوس,undirected
الفسطاط,بلبيس,undirected
بلبيس,المنصف,undirected
المنصف,القلزم,undirected
القلزم,جدة,undirected
الجب,البويب,undirected
البويب,منزل ابن بندقة,undirected
منزل ابن بندقة,عجرود,undirected
عجرود,المدينة,undirected
المدينة,الكرسي,undirected
الكرسي,الحفر,undirected
الحفر,ويلة,undirected
برقة,الندامة,undirected
الندامة,تاكنست,undirected
تاكنست,المغار,undirected
المغار,حليمان,undirected
حليمان,مخيل,undirected
مخيل,جب الميدعان,undirected
جب الميدعان,جياد الصغير,undirected
جياد الصغير,حى عبد الله,undirected
حى عبد الله,مرج الشيخ,undirected
مرج الشيخ,العقبة,undirected
العقبة,خرائب ابى حليمة,undirected
خرائب ابى حليمة,خربة القوم,undirected
خربة القوم,قصر الشماس,undirected
قصر الشماس,سكة الحمام,undirected
سكة الحمام,جب العوسج,undirected
جب العوسج,كنائس الحرير,undirected
كنائس الحرير,الطاحونة,undirected
الطاحونة,حنية الروم,undirected
حنية الروم,ذات الحمام,undirected
ذات الحمام,بومينه,undirected
بومينه,الاسكندرية,undirected
طرابلس,المسدودة,undirected
المسدودة,ارسطا,undirected
ارسطا,الراشدية,undirected
الراشدية,قصور حسان,undirected
قصور حسان,مغمداش,undirected
مغمداش,سرت,undirected
سرت,قصر العبادى,undirected
قصر العبادى,اليهوديتين,undirected
اليهوديتين,قصر العطش,undirected
قصر العطش,سبخة منهوسا,undirected
سبخة منهوسا,بلد روب,undirected
بلد روب,برمست,undirected
برمست,سلوق,undirected
سلوق,اوبران,undirected
اوبران,قصر الفيل,undirected
قصر الفيل,مليتية,undirected
مليتية,برقة,undirected
أطرابلس,بئر الجمالين,undirected
بئر الجمالين,قصر الدرق,undirected
قصر الدرق,بارجمت,undirected
بارجمت,الفوارة,undirected
الفوارة,قابس,undirected
قابس,الزيتونة,undirected
الزيتونة,كتانة,undirected
كتانة,الكبس,undirected
الكبس,القيروان,undirected
القيروان,السوس الأدنى,undirected
السوس الأدنى,السوس الأقصى,undirected
القيروان,قفصة,undirected
قفصة,قسطيلية,undirected
قسطيلية,تاهرت,undirected
تاهرت,فاس,undirected
فاس,الشقور,undirected
الشقور,البصرة,undirected
القيروان,سطيف,undirected
سطيف,تاهرت,undirected
تاهرت,فاس,undirected
فاس, السوس الأقصى,undirected
القيروان,زويلة,undirected
القيروان,سجلماسة,undirected
القيروان,سجلماسة,undirected
القيروان,تونس,undirected
تونس,طبرقة,undirected
طبرقة,تنس,undirected
تنس,جزيرة بنى زغناى,undirected
القيروان,قابس,undirected
القيروان,نفطة,undirected
القيروان,قرنة,undirected
القيروان,سبيبة,undirected
القيروان,مدينة القصور,undirected
القيروان,المهدية,undirected
القيروان,لافس,undirected
القيروان,الجزيرة,undirected
القيروان,أبة,undirected
القيروان,مرسى الخرز,undirected
القيروان,قابس,undirected
القيروان,قصر الافريقى,undirected
القيروان,مجانة,undirected
مجانة,تبسة,undirected
مجانة,باغلى,undirected
مجانة,دوفانة,undirected
مجانة,عين العصافير,undirected
مجانة,دار ملول,undirected
مجانة,طبنة,undirected
مجانة,مقرة,undirected
مجانة,المسيلة,undirected
مجانة,تبسة,undirected
تبسة,باغلى,undirected
باغلى,دوفانة,undirected
دوفانة,عين العصافير,undirected
عين العصافير,دار ملول,undirected
دار ملول,طبنة,undirected
طبنة,مقرة,undirected
مقرة,المسيلة,undirected
المسيلة,أشير,undirected
أشير,تاهرت,undirected
تاهرت,فكان,undirected
فكان,تلمسان,undirected
تلمسان,جراوة,undirected
تلمسان,صاع,undirected
تاهرت,ناكور,undirected
ناكور,سجلماسة,undirected
فاس,البصرة,undirected
فاس,أزيلة,undirected
القيروان,سوسة,undirected
القيروان,قلشانة,undirected
القيروان,تماجر,undirected
قرطبة,اشبيلية,undirected
اشبيلية,استجة,undirected
قرطبة,طليطلة,undirected
طليطلة,وادي الحجارة,undirected
قرطبة,مكناسة,undirected
مكناسة,هوارة,undirected
هوارة,نفرة,undirected
نفرة,سمورة,undirected
قرطبة,قورية,undirected
قورية,ماردة,undirected
قورية,باجة,undirected
باجة,شنترين,undirected
باجة,فحص البلوط,undirected
فحص البلوط,لبلة,undirected
باجة,قرمونة,undirected
قرمونة,اشبيلية,undirected
استجة,مورور,undirected
مورور,شذونة,undirected
مورور,جبل طارق,undirected
استجة,مالقة,undirected
استجة,أرجدونة,undirected
استجة,بجانة,undirected
استجة,مرسية,undirected
استجة,بلنسية,undirected
بلنسية,طرطوشة,undirected
مرسية,بجانة,undirected
بجانة,مالقة,undirected
مالقة,جبل طارق,undirected
جبل طارق,شذونة,undirected
شذونة,اشبيلية,undirected
البويب,بندقة,undirected
بندقة,عجرود,undirected
عجرود,المدينة,undirected
المدينة,الكرسي,undirected
الكرسي,الحفر,undirected
الحفر,المنزل,undirected
المنزل,ويلة,undirected
السكرية,التليل,undirected
التليل,الغمر,undirected
الغمر,ويلة,undirected
صغر,ويلة,undirected
عمان,معان,undirected
معان,تبوك,undirected
تبوك,تيماء,undirected
تيماء,وادي القرى,undirected
عمان,وبير,undirected
وبير,الأجولى,undirected
الأجولى,ثجر,undirected
ثجر,تيماء,undirected
عمان,العونيد,undirected
العونيد,المحدثة,undirected
المحدثة,النبك,undirected
الجربي,عرفجا,undirected
عرفجا,مخرى,undirected
مخرى,تيماء,undirected
القادسية,المغيثة,undirected
المغيثة,القرعاء,undirected
القرعاء,واقصة,undirected
واقصة,العقبة,undirected
العقبة,القاع,undirected
القاع,زبالة,undirected
زبالة,الشقوق,undirected
الشقوق,البطان,undirected
البطان,الثعلبية,undirected
الثعلبية,الخزيمية,undirected
الخزيمية,أجفر,undirected
أجفر,فيد,undirected
البصرة,الحفير,undirected
الحفير,الرحيل,undirected
الرحيل,الشجى,undirected
الشجى,حفر ابى موسى,undirected
حفر ابى موسى,ماوية,undirected
ماوية,ذات العشر,undirected
ذات العشر,الينسوعة,undirected
الينسوعة,السمينة,undirected
السمينة,القريتين,undirected
القريتين,النباج,undirected
الكوفة,الرهيمة,undirected
الرهيمة,النحيت,undirected
النحيت,القراى,undirected
القراى,الخنفس,undirected
الخنفس,الحشية,undirected
الحشية,الغريفة,undirected
الغريفة,قراكر,undirected
قراكر,الأزرق,undirected
الأزرق,عمان,undirected
هيت,دمشق,undirected
الرحبة,دمشق,undirected
المنهب,وادي القرى,undirected
المنهب,تيماء,undirected
المنهب,تبوك,undirected
المنهب,وادي طيئ,undirected
البصرة,الكوفة,undirected
أخسيكت,قبا,undirected
قبا,أوش,undirected
أوش,أوزكند,undirected
أوزكند,العقبة,undirected
العقبة,طباش,undirected
طباش,برسخان الأعلى,undirected
برسخان الأعلى,موضع بغراخاقان,undirected
اخسيكت,باب,undirected
باب,ترمغان,undirected
ترمغان,جاجستان,undirected
جاجستان,صامغر,undirected
صامغر,خجندة,undirected
إسبيجاب,شاواب,undirected
شاواب,بدوخكث,undirected
بدوخكث,تمتاج,undirected
تمتاج,بارجاخ,undirected
بارجاخ,منزل,undirected
منزل,شاوغر,undirected
شاوغر,طراز,undirected
أسبيجاب,غركرد,undirected
غركرد,بنكث,undirected
بنكث,ستوركث,undirected
بناكث,نهر الشاش,undirected
نهر الشاش,خاوص,undirected
خاوص,زامين,undirected
بنكث الشاش,معدن الفضة,undirected
معدن الفضة,جاجستان,undirected
جاجستان,ترمغان,undirected
بنكث,غركرد,undirected
غركرد,أسبيجاب,undirected
زامين,خاوص,undirected
زامين,ساباط,undirected
ساباط,شاوكث,undirected
شاوكث,خجندة,undirected
سمرقند,زرمان,undirected
زرمان,ربنجن,undirected
ربنجن,الدبوسية,undirected
الدبوسية,كرمينية,undirected
كرمينية,الطواويس,undirected
الطواويس,ديمس,undirected
ديمس,بخارا,undirected
سمرقند,زامين,undirected
زامين,خاوس,undirected
خاوس,بناكث,undirected
بناكث,ستوركث,undirected
ستوركث,بنكث,undirected
سمرقند,درزده,undirected
درزده,كش,undirected
كش,كندك,undirected
كندك,باب الحديد,undirected
باب الحديد,قرنة,undirected
قرنة,ترمذ,undirected
بخارا,بيكند,undirected
بيكند,ميان كال,undirected
ميان كال,فربر,undirected
فربر,جيحون,undirected
بخارا,جكم,undirected
جكم,رباط عتيق,undirected
رباط عتيق,جب سعيد,undirected
جب سعيد,بزدة,undirected
بزدة,رباط خواران,undirected
رباط خواران,قرية البخاريين,undirected
قرية البخاريين,قرية الخوارزميين,undirected
قرية الخوارزميين,بلخان,undirected
بلخان,كالف,undirected
كالف,محلة القياسين,undirected
محلة القياسين,ترمذ,undirected
بخارا,امزه,undirected
امزه,رباط تاش,undirected
رباط تاش,شوروخ,undirected
شوروخ,الرمل,undirected
الرمل,رباط طغان,undirected
رباط طغان,رباط جكربند,undirected
رباط جكربند,رباط حسن,undirected
رباط حسن,نابادغين,undirected
نابادغين,مضيق النهر,undirected
مضيق النهر,رباط ماش,undirected
رباط ماش,رباط سنده,undirected
