null_node,direct_neighbor1,distance1,direct_neighbor2,distance2
"['خرائب ابى حليمة', 'AQABA_251E314N_S', '37987.00561797753', 'KHIRBAQAWM_261E313N_S', '37987.00561797753']"
"['الشبيكة(السنبلة)', 'WAJRA_409E220N_S', '77640', 'QUBA_721E405N_S', '52407']"
"['خرندة', 'النهر', '37987.00561797753', 'SUMAYRAM_518E313N_S', '37987.00561797753']"
"['الخان حان لنجان', 'YAHUDIYYA_648E359N_S', '37987.00561797753', 'KARU_516E317N_S', '37987.00561797753']"
"['بدش', 'HADDADA_548E362N_S', '37987.00561797753', 'MURJAN_556E363N_S', '37987.00561797753']"
"['أوفه', 'MARABADH_630E343N_S', '37987.00561797753', 'KHASHT_639E343N_S', '37987.00561797753']"
"['كه', 'MADHAR_678E353N_S', '37987.00561797753', 'BAMIYAN_678E348N_R', '113961.01685393258']"
"['منزل ابن بندقة', 'BUWAYB_315E301N_S', '37987.00561797753', 'AJARUD_323E300N_S', '37987.00561797753']"
"['قرین', 'JUDDA_391E214N_S', '37987.00561797753', 'MAKKA_398E213N_S', '37987.00561797753']"
"['قسطان', 'MASHKUYA_507E353N_S', '37987.00561797753', 'RAYY_515E356N_S', '37987.00561797753']"
"['كلكاو', 'NAYSABUR_587E361N_R', '37987.00561797753', 'DARIN_501E262N_S', '37987.00561797753']"
"['الدامغان', 'HADDADA_548E362N_S', '37987.00561797753', 'JARMJUWI_540E359N_S', '37987.00561797753']"
"['الفعونية', 'HISNZIYAD_392E387N_S', '37987.00561797753', 'SHIMSHAT_398E386N_S', '37987.00561797753']"
"['عين الحجر', 'QARUN_357E335N_S', '37987.00561797753', 'BALABAKK_361E340N_S', '37987.00561797753']"
"['یثرب', 'SUWAYDIYYA_359E360N_S', '70357.0', 'BATNNAKHL_400E248N_R', '70357.0']"
"['أشبورقان', 'FARIYAB_649E364N_S', '113961.01685393258', 'BALKH_668E367N_R', '113961.01685393258']"
"['كولسره', 'MARAGHA_462E373N_S', '37987.00561797753', 'KHUNAJ_472E373N_S', '37987.00561797753']"
"['جيحون', 'AMUL_635E390N_S', '2888.2', 'FIRABR_636E391N_S', '1444.1']"
"['جب أمير المؤمنين', 'HARA_621E343N_R', '37987.00561797753', 'RASDUNYA_537E300N_S', '37987.00561797753']"
"['المدائن', 'SIB_448E329N_S', '37987.00561797753', 'BAGHDAD_443E333N_S', '37987.00561797753']"
"['أسداواذ', 'HAMADHAN_485E347N_R', '37987.00561797753', 'HAFDAR_561E363N_S', '37987.00561797753']"
"['تل حور', 'MALATIN_383E383N_S', '37987.00561797753', 'AMID_402E379N_S', '37987.00561797753']"
"['سروستان', 'AZKAS_521E315N_S', '37987.00561797753', 'QARYARUMMAN_528E293N_S', '37987.00561797753']"
"['داور', 'BUST_643E313N_R', '151948.0224719101', 'GHAWR_354E318N_R', '37987.00561797753']"
"['نيماراه', 'KHASHT_639E343N_S', '37987.00561797753', 'SABUR_515E298N_R', '37987.00561797753']"
"['الغاضرة', 'FAQUS_317E307N_S', '37987.00561797753', 'ISKANDARIYYA_299E311N_S', '37987.00561797753']"
"['الناووسة', 'ANA_419E344N_S', '37987.00561797753', 'HIT_428E336N_S', '37987.00561797753']"
"['دشت داودي', 'TUZ_422E267N_S', '37987.00561797753', 'JANNABA_505E296N_S', '37987.00561797753']"
"['قورية', 'BAJA_092E366N_S', '168936.0', 'MARIDA_063W388N_S', '151948.0224719101']"
"['دهك', 'HARURI_623E312N_S', '37987.00561797753', 'RIBATKARUDIN_631E313N_S', '37987.00561797753']"
"['زامين', 'KHAWAS_688E402N_S', '37987.00561797753', 'SAMARQAND_670E396N_S', '37987.00561797753']"
"['مجانة', 'DUFANA_066E354N_S', '37987.00561797753', 'TUBNA_053E353N_S', '37987.00561797753']"
"['سيمور', 'SARANDIB_808E076N_R', '569805.0842696629', 'SANDAN_730E199N_S', '189935.02808988764']"
"['شروراح', 'THUJJA_441E139N_R', '37987.00561797753', 'MAHJARA_435E176N_S', '37987.00561797753']"
"['قزدار', 'MASHKA_639E274N_S', '144410.0', 'MANSURA_688E258N_S', '231056.0']"
"['سابرخاست', 'BARZA_462E365N_S', '37987.00561797753', 'MARAGHA_462E373N_S', '37987.00561797753']"
"['سمیراء', 'TUZ_422E267N_S', '38820', 'HAJIR_417E259N_S', '64053']"
"['أوزكند', 'AQABA_251E314N_S', '37987.00561797753', 'USH_728E405N_S', '37987.00561797753']"
"['خاره', 'QARYAMAJUS_541E317N_S', '37987.00561797753', 'RIBATMAYANAH_627E345N_S', '37987.00561797753']"
"['كير حراس', 'NIHAWAND_483E342N_S', '23504.153846153848', 'QASRLUSUS_479E344N_S', '37987.00561797753']"
"['ناكور', 'TAHIRT_013E353N_R', '1139610.1685393257', 'SIJILMASA_042W312N_R', '569805.0842696629']"
"['رباط علياباذ', 'SIMNAN_534E354N_S', '37987.00561797753', 'JARMJUWI_540E359N_S', '37987.00561797753']"
"['وفراوندة', 'KARAJ_495E338N_R', '37987.00561797753', 'DARAQAN_487E334N_S', '37987.00561797753']"
"['المعلاة', 'RAWHA_392E241N_S', '37987.00561797753', 'BADR_447E138N_R', '37987.00561797753']"
"['بستان بنى عامر', 'DHATIRQ_404E216N_S', '37987.00561797753', 'MAKKA_398E213N_S', '37987.00561797753']"
"['ذات السلاسل', 'FUSTAT_312E300N_S', '37987.00561797753', 'TARNUT_308E304N_S', '37987.00561797753']"
"['جنكى', 'RIBATHAJARIYYA_658E313N_S', '37987.00561797753', 'RIBAT_068W339N_S', '37987.00561797753']"
"['اريحاء', 'BAYTRAM_356E318N_S', '23504.153846153848', 'RAMLA_348E319N_S', '37987.00561797753']"
"['مجدل سلم', 'BANIYAS_356E332N_S', '23504.153846153848', 'SUR_352E332N_S', '23504.153846153848']"
"['خير', 'NAYRIZ_542E292N_R', '37987.00561797753', 'KATH_607E417N_S', '37987.00561797753']"
"['قرية الرمل', 'QURQUB_477E321N_S', '37987.00561797753', 'BASINNA_483E319N_S', '37987.00561797753']"
"['قنوان', 'JARBADHAQAN_502E333N_S', '37987.00561797753', 'MARJWA-ZAHR_509E330N_S', '37987.00561797753']"
"['شوروخ', 'RAML_631E401N_S', '37987.00561797753', 'RIBATTASH_638E399N_S', '37987.00561797753']"
"['طبوس', 'MALATIN_383E383N_S', '37987.00561797753', 'SHIMSHAT_398E386N_S', '37987.00561797753']"
"['الغريفة', 'HASHIYYA_398E314N_S', '28156.0', 'QURAKIR_377E313N_S', '28156.0']"
"['خان', 'BASINNA_483E319N_S', '37987.00561797753', 'DAWRAQ_489E308N_R', '37987.00561797753']"
"['طرابلس', 'DIMASHQ_363E335N_S', '84568.0', 'BAYRUT_355E339N_S', '37987.00561797753']"
"['يعاث', 'BALABAKK_361E340N_S', '18993.502808988764', 'JUSIYA_365E344N_S', '37987.00561797753']"
"['كورستان', 'JISRJAHANNAM_502E314N_S', '37987.00561797753', 'RIBAT_068W339N_S', '37987.00561797753']"
"['باحمشا', 'QADISIYYA_441E316N_S', '37987.00561797753', 'UKBARA_442E338N_S', '18993.502808988764']"
"['غبيرا', 'KHANNAB_567E298N_S', '37987.00561797753', 'KUGHUN_570E296N_S', '2888.2']"
"['قاووس', 'مسجد إبراهيم', '37987.00561797753', 'SUGHAR_354E310N_S', '37987.00561797753']"
"['الكبس', 'KATANA_102E336N_S', '37987.00561797753', 'QAYRAWAN_101E357N_S', '37987.00561797753']"
"['سالوس', 'NATIL_519E364N_S', '37987.00561797753', 'KALLAR_519E307N_S', '37987.00561797753']"
"['نفرة', 'HUWARA_004E355N_S', '281560.0', 'SAMMURA_057W414N_S', '112624.0']"
"['البذان', 'BASINNA_483E319N_S', '23504.153846153848', 'BAYRUT_355E339N_S', '37987.00561797753']"
"['املوتا', 'DINAZARI_559E375N_S', '37987.00561797753', 'AJGH_569E375N_S', '37987.00561797753']"
"['قصر يزيد', 'MARJ_462E343N_S', '23504.153846153848', 'ZUBAYDIYYA_469E344N_S', '37987.00561797753']"
"['ماذرواستان', 'MARJ_462E343N_S', '37987.00561797753', 'HULWAN_562E339N_S', '23504.153846153848']"
"['مسجد أويس', 'MADAN_091W386N_S', '37987.00561797753', 'ARZAN_416E379N_S', '37987.00561797753']"
"['دير بازما', 'DASKARA_449E339N_S', '37987.00561797753', 'NAHRAWAN_445E334N_S', '23504.153846153848']"
"['نهر الاردن', 'AMMAN_359E319N_S', '37987.00561797753', 'BAYTMAQDIS_352E317N_S', '37987.00561797753']"
"['عميان', 'MAAB_357E312N_S', '37987.00561797753', 'ZARQA_360E320N_S', '37987.00561797753']"
"['راس العقبة', 'DARIZ_515E296N_S', '23504.153846153848', 'TUZ_422E267N_S', '23504.153846153848']"
"['سقيا بنى غفار', 'ABWA_390E232N_S', '37987.00561797753', 'ARJ_392E238N_O', '37987.00561797753']"
"['خرمة', 'KATH_607E417N_S', '37987.00561797753', 'DARIYAN_529E295N_S', '37987.00561797753']"
"['المخلصة', 'DAYRNASARA_330E311N_S', '37987.00561797753', 'ARISH_045W323N_S', '37987.00561797753']"
"['زردوخ بريدا', 'HAZARASB_610E412N_S', '23504.153846153848', 'KARDARANKHAS_606E413N_S', '17060.5']"
"['قرقيسيا', 'RUHBA_364E276N_R', '37987.00561797753', 'DALIYA_407E347N_S', '37987.00561797753']"
"['فيق', 'TABARIYYA_355E327N_S', '17060.5', 'JASIM_360E329N_S', '37987.00561797753']"
"['نسا', 'SHIRAZ_525E296N_S', '37987.00561797753', 'BAGHDAD_443E333N_S', '37987.00561797753']"
"['خرائب ابى حليمة', 'AQABA_251E314N_S', '37987.00561797753', 'KHIRBAQAWM_261E313N_S', '37987.00561797753']"
"['الشبيكة(السنبلة)', 'WAJRA_409E220N_S', '77640', 'QUBA_721E405N_S', '52407']"
"['خرندة', 'النهر', '37987.00561797753', 'SUMAYRAM_518E313N_S', '37987.00561797753']"
"['الخان حان لنجان', 'YAHUDIYYA_648E359N_S', '37987.00561797753', 'KARU_516E317N_S', '37987.00561797753']"
"['بدش', 'HADDADA_548E362N_S', '37987.00561797753', 'MURJAN_556E363N_S', '37987.00561797753']"
"['أوفه', 'MARABADH_630E343N_S', '37987.00561797753', 'KHASHT_639E343N_S', '37987.00561797753']"
"['كه', 'MADHAR_678E353N_S', '37987.00561797753', 'BAMIYAN_678E348N_R', '113961.01685393258']"
"['منزل ابن بندقة', 'BUWAYB_315E301N_S', '37987.00561797753', 'AJARUD_323E300N_S', '37987.00561797753']"
"['قرین', 'JUDDA_391E214N_S', '37987.00561797753', 'MAKKA_398E213N_S', '37987.00561797753']"
"['قسطان', 'MASHKUYA_507E353N_S', '37987.00561797753', 'RAYY_515E356N_S', '37987.00561797753']"
"['كلكاو', 'NAYSABUR_587E361N_R', '37987.00561797753', 'DARIN_501E262N_S', '37987.00561797753']"
"['الدامغان', 'HADDADA_548E362N_S', '37987.00561797753', 'JARMJUWI_540E359N_S', '37987.00561797753']"
"['الفعونية', 'HISNZIYAD_392E387N_S', '37987.00561797753', 'SHIMSHAT_398E386N_S', '37987.00561797753']"
"['عين الحجر', 'QARUN_357E335N_S', '37987.00561797753', 'BALABAKK_361E340N_S', '37987.00561797753']"
"['یثرب', 'SUWAYDIYYA_359E360N_S', '70357.0', 'BATNNAKHL_400E248N_R', '70357.0']"
"['أشبورقان', 'FARIYAB_649E364N_S', '113961.01685393258', 'BALKH_668E367N_R', '113961.01685393258']"
"['كولسره', 'MARAGHA_462E373N_S', '37987.00561797753', 'KHUNAJ_472E373N_S', '37987.00561797753']"
"['جيحون', 'AMUL_635E390N_S', '2888.2', 'FIRABR_636E391N_S', '1444.1']"
"['جب أمير المؤمنين', 'HARA_621E343N_R', '37987.00561797753', 'RASDUNYA_537E300N_S', '37987.00561797753']"
"['المدائن', 'SIB_448E329N_S', '37987.00561797753', 'BAGHDAD_443E333N_S', '37987.00561797753']"
"['أسداواذ', 'HAMADHAN_485E347N_R', '37987.00561797753', 'HAFDAR_561E363N_S', '37987.00561797753']"
"['تل حور', 'MALATIN_383E383N_S', '37987.00561797753', 'AMID_402E379N_S', '37987.00561797753']"
"['سروستان', 'AZKAS_521E315N_S', '37987.00561797753', 'QARYARUMMAN_528E293N_S', '37987.00561797753']"
"['داور', 'BUST_643E313N_R', '151948.0224719101', 'GHAWR_354E318N_R', '37987.00561797753']"
"['نيماراه', 'KHASHT_639E343N_S', '37987.00561797753', 'SABUR_515E298N_R', '37987.00561797753']"
"['الغاضرة', 'FAQUS_317E307N_S', '37987.00561797753', 'ISKANDARIYYA_299E311N_S', '37987.00561797753']"
"['الناووسة', 'ANA_419E344N_S', '37987.00561797753', 'HIT_428E336N_S', '37987.00561797753']"
"['دشت داودي', 'TUZ_422E267N_S', '37987.00561797753', 'JANNABA_505E296N_S', '37987.00561797753']"
"['قورية', 'BAJA_092E366N_S', '168936.0', 'MARIDA_063W388N_S', '151948.0224719101']"
"['دهك', 'HARURI_623E312N_S', '37987.00561797753', 'RIBATKARUDIN_631E313N_S', '37987.00561797753']"
"['زامين', 'KHAWAS_688E402N_S', '37987.00561797753', 'SAMARQAND_670E396N_S', '37987.00561797753']"
"['مجانة', 'DUFANA_066E354N_S', '37987.00561797753', 'TUBNA_053E353N_S', '37987.00561797753']"
"['سيمور', 'SARANDIB_808E076N_R', '569805.0842696629', 'SANDAN_730E199N_S', '189935.02808988764']"
"['شروراح', 'THUJJA_441E139N_R', '37987.00561797753', 'MAHJARA_435E176N_S', '37987.00561797753']"
"['قزدار', 'MASHKA_639E274N_S', '144410.0', 'MANSURA_688E258N_S', '231056.0']"
"['سابرخاست', 'BARZA_462E365N_S', '37987.00561797753', 'MARAGHA_462E373N_S', '37987.00561797753']"
"['سمیراء', 'TUZ_422E267N_S', '38820', 'HAJIR_417E259N_S', '64053']"
"['أوزكند', 'AQABA_251E314N_S', '37987.00561797753', 'USH_728E405N_S', '37987.00561797753']"
"['خاره', 'QARYAMAJUS_541E317N_S', '37987.00561797753', 'RIBATMAYANAH_627E345N_S', '37987.00561797753']"
"['كير حراس', 'NIHAWAND_483E342N_S', '23504.153846153848', 'QASRLUSUS_479E344N_S', '37987.00561797753']"
"['ناكور', 'TAHIRT_013E353N_R', '1139610.1685393257', 'SIJILMASA_042W312N_R', '569805.0842696629']"
