name,lat,lng,status
رباط الحديد,62.80686,38.0492,old
الخوار,52.40859,35.26209,old
خان,null,null,null
دمشق,36.30199,33.51843,old
بده,49.96262,31.29164,old
البحيرة,null,null,null
املوتا,null,null,null
نيريز,54.27518,29.21368,old
الرام,null,null,null
مسجد إبراهيم,35.08912,31.53018,old
الجدد,41.07197,21.733,old
اليهوديتين,17.72231,30.77615,old
مهرجاناواذ,null,null,null
آمد,40.21323,37.9151,old
رباط شار,null,null,null
الماريين,null,null,null
باحمشا,null,null,null
وادي الحجارة,-3.15111,40.6491,old
القاع,null,null,null
المصدقان,49.85406,35.06107,old
قصر عمرو,47.154872358776245,34.28582905508638,new
الخرارة,51.94541,30.04859,old
الزرقاء,36.08689,32.07029,old
الفسطاط,31.24964,30.04325,old
أشبورقان,65.78352,36.65136,old
حارفة,null,null,null
بلد,42.758,36.47417,old
البطان,43.27579,28.74899,old
نصيبين,41.22167,37.05514,old
ملازكرد,42.55713,39.1437,old
البق,null,null,null
مروغان,null,null,null
كوفن,null,null,null
جيرفت,57.80498,28.69436,old
الرافقة,30.73593,30.6947,old
كاث,null,null,null
شاباوك,55.05872,30.13418,old
أزر سابور,null,null,null
كلار,51.92199,30.72449,old
زرند,56.59714,30.82737,old
رباطروذ,null,null,null
زامين,null,null,null
دينازارى,55.99881,37.57458,old
نمخكن,null,null,null
ماس,51.91938,31.44454,old
رباط الأمير,54.76443,37.58399,old
نهر الاردن,null,null,null
سنبل,null,null,null
فرخان,null,null,null
تستر,48.85461,32.0511,old
بنات جرم,42.7829,19.20706,old
رباط كرودين,63.14407,31.38151,old
سرت,16.60839,31.09917,old
دشت داودي,null,null,null
نفشارية,null,null,null
عدن,45.03942,12.79365,old
رباط بارس,63.35393,38.84034,old
اللور,48.30291,32.53782,old
منزل ابن بندقة,31.93498,30.09522,old
قورية,null,null,null
موخكان,null,null,null
بلد ابن السوانيطى,null,null,null
انرى,null,null,null
بدا,null,null,null
مرزك,null,null,null
كهمندة,53.1975,30.2849,old
الزط,49.71372,31.05807,old
قلعة الحسن بن علي,null,null,null
أجم,49.04158,31.24752,old
قرية الخلاف,53.18449,30.63942,old
أشترمغك,61.33037233035128,36.77518496110183,new
السدرة,66.21231,36.8377,old
سقیا یزید,null,null,null
جب سعيد,65.23755947506407,39.24096173694178,new
مكة,39.83612,21.39132,old
الحدادية,null,null,null
برمست,null,null,null
العقبة,60.54672,36.17215,old
قيسارية,34.84435366541836,32.187270775859595,new
أرجان,null,null,null
بست,64.39078,31.39108,old
كوم شريك,30.75642,30.63742,old
الاعراء,35.57504,28.06253,old
رباط كشر,null,null,null
الجامدة,null,null,null
الكسوة,36.23184,33.35826,old
تون,58.11679,33.92591,old
قصر الأمير,64.88903364197984,36.197117446176854,new
آوه,50.54227,34.68541,old
شرف الصلا,null,null,null
الحسنية,42.72248,37.11078,old
فره,62.06561,32.35928,old
داور,null,null,null
ترمغان,70.89318,40.78105,old
البیضاء,null,null,null
دهليزان,49.97179,30.77763,old
توز,42.29198,26.71435,old
بلخ,66.88305,36.78497,old
خيوه,60.33577,41.38465,old
ذات الحمام,29.30208,30.86496,old
قرية الرصد,null,null,null
جاسم,36.04321,32.98099,old
المسلح,40.79626,22.44276,old
ارمابيل,66.38343,26.23769,old
باسند,67.24396,38.21375,old
بلبيس,31.57097,30.41776,old
بلور,52.0667,35.81911,old
رباط البارد,null,null,null
أنبار,65.94751,36.20578,old
أمير,null,null,null
نوباغ,59.81853,42.2688,old
سيراف,52.34306,27.69666,old
كورستان,null,null,null
قرین,null,null,null
العرج,39.20944,23.85851,old
راذان,54.70209,30.12067,old
بوزجان,60.61524,35.17917,old
السيلحين,44.06385,33.41382,old
زنجان,48.5053,36.66235,old
بيكند,64.07172,39.55752,old
بندق,null,null,null
عسفان,39.46144,21.88079,old
الورادة,33.54242,31.06734,old
الحفر,null,null,null
مجانة,null,null,null
التيز,60.63196,25.38207,old
سلوق,20.24835,31.4018,old
مرسية,-1.11443,37.99945,old
رباط خواران,65.33793,38.54277,old
عبادان,48.27394,30.33563,old
سجلماسة,-4.23723,31.27819,old
طبرقة,8.81185,36.91556,old
كدروا,54.67346,29.16368,old
بهار,56.35225,29.8855,old
الرحبة,36.48835,27.67097,old
باغلى,null,null,null
يلملم,40.08231,20.84741,old
غمرة,40.84007,21.89675,old
أستراباذ,54.050026166599935,36.87886743638605,new
أمج,null,null,null
كردر,59.79383,42.80533,old
یثرب,null,null,null
قرية ابن بندار,53.0309,30.13418,old
معدن الفضة,null,null,null
نيسابور,58.79841,36.12138,old
المعلاة,null,null,null
البقارة,33.12566,31.02385,old
دير العاقول,44.9846,32.91181,old
هنته,null,null,null
صامغر,null,null,null
الخرقان,45.98591,37.72041,old
خاوس,null,null,null
طراز,71.44044,42.83695,old
ناكور,-3.90859,35.22154,old
قصدار على الساحل في طول مكران ?,null,null,null
بزدة,65.44949,39.03468,old
كاريان,53.70323,28.05935,old
النهروان,44.59405,33.43161,old
كلنا,null,null,null
وادي فره,null,null,null
منخوس,null,null,null
عرقة,43.71306,17.31174,old
الجرجانية,59.21993,42.45632,old
قنسرين,37.02701,35.99617,old
كفرسابا,34.88134,32.17778,old
شراخان,60.94019,41.50228,old
خنكل اباذ,null,null,null
كرج ابى دلف,null,null,null
ورامين,null,null,null
ماردة,-6.32886,38.89521,old
كازرون,51.68412,29.60743,old
فرزين,56.77211,29.95407,old
صور نحو,null,null,null
رباط عبد الله,null,null,null
قسطان,null,null,null
الدارين,50.19373,26.28437,old
اريحاء,null,null,null
ربنجن,66.37226,39.86785,old
المحلة الكبيرة,31.14662,30.97329,old
كالف,66.31581,37.37958,old
ديبل,67.69101,24.43756,old
جبل طارق,null,null,null
خبيص,57.75292,30.46232,old
بيسان,35.49256,32.5,old
خرسان,null,null,null
شرف البعل,35.19783,28.9426,old
المسدودة,null,null,null
باراب سار,null,null,null
باس وجكين,null,null,null
بجانة,-2.41826,36.95657,old
غزنين,68.40733,33.56409,old
دات العشر,null,null,null
آزر,49.32084566569305,31.26704461431865,new
اوبران,null,null,null
الفعونية,39.52810686629045,38.687258466386346,new
أرومية,null,null,null
بئر الجمالين,null,null,null
فاس,-5.02852,34.06727,old
كش,66.84071,39.03102,old
دارا,40.94689,37.18527,old
نرماسير,58.64795,28.98436,old
قلعة يونس,null,null,null
الکلایة,null,null,null
ألهان,44.07982,14.80399,old
اسك,49.69307,30.7313,old
شذونة,-5.91433,36.4664,old
قزدار,null,null,null
بخارا,64.43240697290018,39.78912615374851,new
لاه وكره,null,null,null
كتانة,10.27879,33.69175,old
فارياب,64.93938,36.46025,old
رباط عتيق,65.02339,39.44667,old
عانة,41.95904,34.43481,old
أثافت,43.97249,16.11174,old
سنكان,59.41155,35.05003,old
برزيان,null,null,null
سندان,73.01422,19.90633,old
أوفه,63.16814,34.4094,old
السوس,48.26047,32.20166,old
سروستان,53.20589,29.25713,old
هوارة,0.442,35.55078,old
دبيل,44.68562,40.16468,old
اسداواذ,null,null,null
جور,52.58324,28.84797,old
كول,null,null,null
سمیراء,null,null,null
الفتق,41.28101,21.44752,old
نهر الملك,44.50953,32.94875,old
سالوس,51.45535,36.60408,old
خجندة,69.63107,40.24606,old
بدر,44.72906,13.87387,old
امزه,64.25722,39.90472,old
سابور,51.51624,29.83157,old
تاهرت,1.36504,35.36971,old
قصر الريح,59.129,36.03203,old
الرصد,null,null,null
قلعة ابن كندمان,45.1678,41.56808,old
دير النصارى,null,null,null
جلولا,45.11759,34.17989,old
نهر الشاش,68.81698254038791,40.53949452845208,new
الطواويس,64.78279,40.01136,old
ساباط,null,null,null
فاقوس,31.79581,30.71061,old
الباميان,67.80206,34.84737,old
حصن مهدى,48.33301,30.52571,old
أقصى الغوطة,null,null,null
أرزن,41.65964,37.9789,old
خليص,39.41808,22.10557,old
قرية الأسد,53.84828,31.55774,old
برذعة,47.23624,40.45334,old
قرن,40.21296,21.46576,old
القيروان,10.14137,35.70049,old
مهربان,50.25090587847364,30.131696466727444,new
قصور حسان,15.87924,31.25883,old
بیشة,null,null,null
خوار الرى,null,null,null
قرية الرمان,52.80644,29.37477,old
أذرمة,41.72002,36.99109,old
السقیا,null,null,null
جسداء,42.71961,19.51994,old
عسقلان,34.55455,31.66572,old
سمنان,53.40856,35.49513,old
كرديز,69.15407,33.62249,old
ميافارقين,41.00798,38.14322,old
كردكان,55.67825,29.79365,old
جرباذقان,50.29276,33.3812,old
الصفراء,38.95085,24.03308,old
بمولصة,null,null,null
مرج وزهر,50.95356,33.08994,old
قصبة الدورق,null,null,null
رباط طغان,62.82511,40.18541,old
رباط حسن,62.28269,40.50009,old
كشميهن,62.59986,37.78994,old
رزمانان,null,null,null
شمكور,46.06157,40.99521,old
قرية القاضي,null,null,null
مرج الشيخ,24.83486,31.67644,old
سنكردة,67.57933,38.50044,old
جياد الصغير,23.96719,31.99027,old
بئر,53.012592020511164,30.070846144282005,new
رباط علياباذ؟؟؟ پانویس,null,null,null
شيراز,52.52867,29.61884,old
کدی,null,null,null
عقبة الشهداء,null,null,null
نوكباغ,null,null,null
حنس,null,null,null
ینبع,null,null,null
قصدار,66.59495,27.7765,old
غردمان,60.37258,41.88381,old
صيدا,35.749715872536854,34.030482893637476,new
بريدا,null,null,null
شوراب,48.79726,31.20731,old
الراس العین,null,null,null
سقيا بنى غفار,null,null,null
جاجستان,null,null,null
العرف,44.27297,15.09101,old
درابجرد,54.54591,28.75143,old
جركان,51.78402,30.09815,old
دريز,51.54129,29.66188,old
عقبة أفيق,null,null,null
كورد وكلار,null,null,null
الرها,38.82122,37.1497,old
كير حراس,null,null,null
السكرية,34.65335,31.56416,old
قرية الجن,null,null,null
ماراباذ,63.00426,34.3371,old
تل حوم,39.75447,38.19784,old
جابروان,null,null,null
شروان,64.84747,31.97709,old
استجة,-5.10865,37.53493,old
الینسوعة,null,null,null
طبرية,35.51241,32.77755,old
الروذة,49.791,35.10371,old
كرمينية,65.40937,40.14581,old
الدورق,48.92625,30.81069,old
دهك,null,null,null
جبل بيستون,47.37449394914534,34.396500972026736,new
قرح,37.99288,26.55412,old
مرند,45.80321,38.46017,old
البويب,31.57979,30.16955,old
جسر سمور,48.48301,41.84983,old
كيف,62.42996,35.20428,old
ساغن,null,null,null
النوبندجان,51.55235,30.12743,old
سرشك,null,null,null
برزة,46.2141,36.5057,old
جوبين وملين,null,null,null
قصر أحنف,63.21212,35.76147,old
كراباذ,null,null,null
الجحفة,39.12422,22.60833,old
العريش,-4.52149,32.30201,old
الصغانيان,67.89454,38.26337,old
صنعاء,44.20186,15.37373,old
بيمند,55.59756,29.66254,old
المسيلة,4.53218,35.66309,old
نخشب,null,null,null
الزيز,null,null,null
بدا یعقوب,null,null,null
مجدل سلم,null,null,null
نوزوار,59.39815,42.00196,old
سميرم,51.81266,31.35567,old
هراة,62.15235,34.33419,old
فسا,53.63181,28.92193,old
طريثيث,58.4113,35.13557,old
قصر أعين,52.44521,30.82066,old
خانقين,45.44708,34.34844,old
جعفرآباذ,51.81266,31.19326,old
خسروجرد,57.47851,36.18956,old
طاق سعيد,null,null,null
خير,53.93868,29.25944,old
جرجرايا,45.31987,32.74104,old
السرحتین,null,null,null
الملتان,71.33072221683409,29.038399925997936,new
حبس,null,null,null
خرمة,null,null,null
قلقاطوس,46.6459,40.20714,old
بسابك,50.183502200953704,30.647576502524704,new
الجار,38.50713,23.8182,old
كلكاو,null,null,null
ريشهر,50.22217,30.34108,old
زياداباذ,null,null,null
هرمز,null,null,null
الخبارجان,null,null,null
جبل لبنان,35.99225,34.15941,old
نهر من,null,null,null
السوس الأدنى,null,null,null
خرائب ابى حليمة,null,null,null
قاين,null,null,null
دار ملول,null,null,null
وادي الملح,49.66394743367251,31.19008630113533,new
غزة,34.45664,31.49664,old
ديمس,64.60644619122615,39.899891520105946,new
مخيل,null,null,null
القرية الحمراء,null,null,null
بئر ابن المرتفع,40.02390238361714,21.428622240999616,new
بيابشوراب,52.68133,28.69894,old
بسطام,55.07205,36.45952,old
عونید,null,null,null
النير,47.9913,38.02656,old
قصر العطش,18.19751,30.54115,old
مزداخقان,59.5047,42.39769,old
ابتعه,50.05422,33.62812,old
نسا,52.36712,30.03958,old
جكم,64.73843,39.58498,old
یبنبم,null,null,null
الديلمان,50.52548,36.69592,old
شهرزور,46.01676,35.25767,old
جسر شاغر,null,null,null
موسى آباذ,null,null,null
قابس,10.08563,33.86603,old
القريتين,16.44486,31.18315,old
على اليمين,null,null,null
غبيرا,null,null,null
شرف ذي النمل,null,null,null
أوزكند,null,null,null
بطن النخل,40.00579,24.85968,old
حران,39.08906,36.88438,old
مکه,39.83612,21.39132,old
هيت,42.80628,33.6437,old
بذخشان,70.79525,37.59609,old
الزيتون,50.39397,30.51616,old
فاز,62.29575,37.39749,old
ابادان,null,null,null
الأفلاغونية,null,null,null
نهر دبا,47.988804785819546,30.456916954458,new
یحصب,44.21587303913074,14.378239270113992,new
ولا شتان,null,null,null
سمندو,null,null,null
كوغون,57.06721,29.61836,old
جالق,62.64811,27.64173,old
البثنية,36.15837,32.72189,old
الرصافة,38.77933,35.60242,old
سروزن,62.17057,31.14385,old
خاره,null,null,null
النباج,44.45181,26.35812,old
أسفراين,57.43023,36.98777,old
نهاوند,48.39263,34.21512,old
الراشدية,null,null,null
أنجيره,54.41329,32.14014,old
ترمذ,null,null,null
الدندانقان,61.65152,37.27393,old
قلميهن,59.28793,37.12708,old
رباط علياباذ؟؟؟,null,null,null
بيت المقدس,35.20345,31.77768,old
بغداد,44.35693,33.35932,old
عين العصافير,null,null,null
الديمر,48.56298514792335,34.601182908451335,new
ريكان,58.73846,28.65133,old
المهجرة,43.54039,17.60657,old
الملاحة,59.36352,35.53664,old
بايماب,null,null,null
شمسين,36.74279,34.53863,old
الفوارة,10.50881,33.55129,old
بناكث,68.80969,40.71867,old
رباط كرزوان,63.81969,35.61955,old
البيلقان,47.46081,39.86701,old
جب أمير المؤمنين,null,null,null
كسحان,64.54957,35.88354,old
عسكر ابى جعفر,null,null,null
مه,52.2805,28.05331,old
رفح,34.25897,31.3087,old
الإحساء,49.54137,25.34929,old
يافه,34.75362,32.06237,old
سارية,53.11807,36.53215,old
دمياط,31.79125,31.43739,old
ذمار,44.3972,14.56364,old
الزيتونة,10.10538,34.35352,old
ماذرواستان,null,null,null
برزانيان,null,null,null
مرو,62.10386,37.67193,old
زردوخ بريدا,60.852726582700605,41.347068500885776,new
حصن زياد,39.2247,38.75874,old
قندابيل,67.48191,28.62665,old
كفر سلام,null,null,null
ارسطا,null,null,null
جبل,45.69795767796142,32.54752260738091,new
جدة,39.1779,21.46201,old
المغار,null,null,null
زمخشر,59.71005,42.21861,old
السرین,null,null,null
همذان,48.57908,34.77554,old
باب الأبواب,48.30854,42.04308,old
الفهرج,60.66186,27.28057,old
امده,null,null,null
راكاه,48.54618,34.42798,old
قصر الفيل,null,null,null
قرية الجمال,55.70689,30.31412,old
عجلة,null,null,null
البردان,44.36092,33.50829,old
مرجهينة,null,null,null
قرية المجوس,54.19969,31.74166,old
بغلان,68.77093,36.2356,old
بومينه,29.71572,30.93264,old
طليطلة,-4.0521,39.88926,old
رباط الحجرية,65.88026,31.39074,old
شورمين,63.51568,34.72729,old
ينابد,null,null,null
ارسوف,34.80739,32.19588,old
باراب,68.29439,42.7449,old
القلزم,32.55684,30.02822,old
أندرابة,null,null,null
المنصف,32.05366,30.18702,old
جراناباذ,49.80108196937178,33.755301395837456,new
الرمادة,59.66585,36.08,old
خسو,54.40794,28.5161,old
الجسر المحترق,null,null,null
كرب,54.21531,28.26649,old
السيب,44.8461,32.97916,old
الكرسي,null,null,null
قرية العصبيات,null,null,null
غروة,49.89724,31.54027,old
ارجان,50.39420281090096,30.516402041185316,new
قلعة المجوس,null,null,null
سلماس,44.82832,38.22277,old
أوش,72.85752,40.53599,old
تاكنست,null,null,null
الفارياب,64.93938,36.46025,old
الرور,68.90569,27.65788,old
رباط سنده,61.76738,41.23222,old
روزوند,59.57135652860644,41.93308413409383,new
الكوفة,44.39355,32.03808,old
قرقوب,47.70188,32.17254,old
الغمرة,40.84007,21.89675,old
المدينة,39.60908,24.47782,old
بنكث الشاش,null,null,null
كهن روذ,null,null,null
مروالروذ,null,null,null
كنجاباذ,63.98233,35.78873,old
رباط قهستان,63.54388,31.36919,old
جوراب,48.90536,34.21059,old
الحوران,36.73153,32.65059,old
أذرعات,36.09087,32.61046,old
خاوص,68.82906,40.22314,old
درهفان,null,null,null
المدائن,44.602267294362576,33.16991960956949,new
تيمارستان,null,null,null
بلخان,66.00329,37.51897,old
الروحاء,39.2976,24.11893,old
الحارله,null,null,null
خيسار,62.58466,34.27292,old
بيلمان,null,null,null
ساوة,50.42711,34.97799,old
مندم,48.881,31.02269,old
أرمية,null,null,null
عمان,35.91903,31.93113,old
بشتر,61.67570606812987,31.491506936951556,new
بلد ابن الملاين,null,null,null
النقموذية,null,null,null
سمرقند,67.03225,39.67905,old
به,61.33378,26.22927,old
كندك,66.78829,38.37384,old
رايكان,58.96653,36.81951,old
بارجاخ,70.80406,42.62635,old
خونج,47.2569,37.38856,old
ناتل,51.91951,36.47768,old
جلاب,38.91048,37.41051,old
نابادغين,62.06959,40.79993,old
درسان,59.6050628560162,42.539988391062124,new
الدستجرده,66.6411,36.8334,old
قارا,null,null,null
حسيناباذ,57.92813,36.10768,old
أندخوذ,65.16655,36.95541,old
ركان,52.74824,29.7751,old
الشقوق,43.41491,29.08495,old
منزل,null,null,null
درزده,67.06451,39.31836,old
قرية جومة,null,null,null
خان رش,51.79877,32.23981,old
طباش,75.81567,41.16025,old
مهدي آباذ,62.38345603403166,37.14288843618541,new
سابرخاست,null,null,null
آلوسة,42.07197597479552,34.33611327915894,new
تل اعفر,42.49401,36.36312,old
جزيرة بنى زغناى,null,null,null
مشكى,63.94609,27.46467,old
