node_without_coord,nearest_coords
السكير,"[['FUDAYN_405E354N_S', 1], ['QARQISIYYA_404E351N_S', 2]]"
ماذرواستان,"[['MARJ_462E343N_S', 1], ['HULWAN_562E339N_S', 1]]"
جب أمير المؤمنين,"[['HARA_621E343N_R', 1], ['RASDUNYA_537E300N_S', 1]]"
شروراح,"[['THUJJA_441E139N_R', 1], ['MAHJARA_435E176N_S', 1]]"
الاذقية,"[['ANTAKIYYA_361E361N_S', 1], ['TIZIN_367E362N_S', 2]]"
دره,"[['FARAH_620E323N_S', 1], ['NIH_600E315N_S', 2]]"
جرموا,"[['DARABAJIRD_545E287N_S', 1], ['MURAYZIJAN_543E288N_S', 2]]"
الخان حان لنجان,"[['YAHUDIYYA_648E359N_S', 1], ['KARU_516E317N_S', 1]]"
ناكور,"[['TAHIRT_013E353N_R', 1], ['SIJILMASA_042W312N_R', 1]]"
الملتان,"[['QANDABIL_674E286N_S', 1], ['BASMAD_708E291N_S', 1]]"
ترمانة,"[['WASIT_463E321N_S', 1], ['FARUTH_465E318N_S', 2]]"
المشهد,"[['NAYSABUR_587E361N_R', 3], ['RIWAND_583E361N_S', 4]]"
فهل فهرة,"[['RASK_612E267N_S', 1], ['ROUTPOINT1910_615E271N_O', 2]]"
صامغر,"[['KHUJANDA_696E402N_S', 1], ['TURMUGHAN_708E407N_S', 2]]"
بدا یعقوب,[]
دارجين,"[['BAMM_583E291N_S', 1], ['KURM_536E290N_S', 2]]"
الدولاب,"[['DIZ_484E329N_S', 1], ['IDHAJ_498E318N_S', 2]]"
نمخكن,"[['DARIN_501E262N_S', 1], ['QATIF_499E265N_S', 2]]"
أوزكند,"[['AQABA_251E314N_S', 1], ['USH_728E405N_S', 1]]"
مجدل سلم,"[['BANIYAS_356E332N_S', 1], ['SUR_352E332N_S', 1]]"
يافه,"[['ASQALAN_345E316N_S', 1], ['RAMLA_348E319N_S', 1]]"
دخويذ,"[['KHAWADHAN_515E302N_S', 1], ['DAKHWID_512E303N_S', 2]]"
الکلایة,"[['ARA_355E280N_S', 1], ['MADYANSHUAYB_350E284N_S', 2]]"
جهينة,"[['JURJAN_552E371N_R', 1], ['DAYLAMAN_505E366N_R', 2]]"
الناووسة,"[['HIT_428E336N_S', 1], ['ANA_419E344N_S', 1]]"
شاباوك,"[['RADHAN_547E301N_S', 1], ['HARA_544E301N_S', 2]]"
كول,"[['KAFRAH_524E295N_S', 1], ['JUR_525E288N_S', 2]]"
أجم,"[['AHWAZ_486E313N_R', 1], ['SHURAB_487E312N_S', 2]]"
شاواب,"[['ISBIJAB_697E422N_R', 1], ['TAMTAJ_705E425N_S', 2]]"
خوزن,"[['AWA_505E346N_S', 2], ['KARAJ_495E338N_R', 2]]"
تبسة,"[['DUFANA_066E354N_S', 2], ['TUBNA_053E353N_S', 2]]"
قرية الرصد,"[['KHASHM_491E374N_S', 1], ['KUHANRUDH_490E377N_S', 2]]"
النقموذية,[]
الخرقان,"[['TABRIZ_463E380N_S', 1], ['ROUTPOINT1605_458E382N_O', 2]]"
الدامغان,"[['HADDADA_548E362N_S', 1], ['JARMJUWI_540E359N_S', 1]]"
كماهنك,"[['QARYAIBNBUNDAR_530E301N_S', 1], ['ISTAKHR_529E299N_S', 2]]"
دير بازما,"[['DASKARA_449E339N_S', 1], ['NAHRAWAN_445E334N_S', 1]]"
الرحیل,"[['BASRA_058W348N_S', 2], ['KUFA_443E320N_S', 3]]"
طباش,"[['AQABA_251E314N_S', 1], ['KHARAIBABUHALIMA_255E314N_S', 2]]"
نريز,[]
جب الميدعان,"[['JIYADSAGHIR_239E319N_S', 1], ['JUBBMAYDAN_233E321N_S', 2]]"
الخزیمیة,[]
قرية غرم,"[['KHAYSAR_673E324N_S', 3], ['RIBATSARAB_663E318N_S', 3]]"
بلد ابن الملاين,[]
صيدا,"[['DIMASHQ_363E335N_S', 1], ['JABALLUBNAN_359E341N_O', 1]]"
شاوكث,"[['KHUJANDA_696E402N_S', 1], ['ROUTPOINT1726_696E402N_O', 2]]"
برك,"[['TARIM_558E281N_S', 1], ['DIHBARIST_561E277N_S', 2]]"
كورد وكلار,"[['JAFARABADH_518E311N_S', 2], ['SUMAYRAM_518E313N_S', 3]]"
بدا,"[['QURH_379E265N_S', 3], ['ARA_355E280N_S', 3]]"
جسر حر,"[['TALAQAN_696E367N_S', 1], ['KANJABADH_639E357N_S', 2]]"
قرية الحطب,"[['KAZARUN_516E296N_S', 1], ['DASHTARZAN_519E296N_S', 1]]"
بيت سرعا,"[['DIMASHQ_363E335N_S', 1], ['HIT_428E336N_S', 2]]"
الماحوز,"[['RAMLA_348E319N_S', 1], ['BAYTMAQDIS_352E317N_S', 2]]"
قاين,"[['TUN_581E339N_S', 1], ['QAYIN_590E336N_S', 2]]"
شرف البعل,"[['SALA_354E278N_S', 1]]"
بستك,"[['JUWAYN_616E317N_S', 1], ['FARAH_620E323N_S', 2]]"
شوروخ,"[['RIBATTASH_638E399N_S', 1], ['RAML_631E401N_S', 1]]"
عسكر ابى جعفر,"[['AHWAZ_486E313N_R', 3], ['UBULLA_478E304N_S', 3]]"
حفر ابى موسى,"[['BASRA_058W348N_S', 4], ['KUFA_443E320N_S', 5]]"
الحفر,"[['SUGHAR_354E310N_S', 2], ['MADINA_396E244N_S', 2]]"
خاوس,"[['BANAKATH_688E407N_S', 1], ['SUTURKATH_688E408N_S', 2]]"
الماريين,"[['MARJWA-ZAHR_509E330N_S', 1], ['ISBAHAN_516E326N_S', 2]]"
برمست,"[['SULUQ_202E314N_S', 1], ['BARNIQ_200E321N_S', 2]]"
حنس,"[['BAMIYAN_678E348N_R', 1], ['MADHAR_678E353N_S', 3]]"
النهر,"[['SUMAYRAM_518E313N_S', 2], ['RISHAHR_502E303N_S', 2]]"
قصر مهدى,"[['HURMUZ_569E270N_S', 1], ['FURDA_407E346N_S', 2]]"
سروستان,"[['KURM_536E290N_S', 1], ['QARYARUMMAN_528E293N_S', 1]]"
كلنا,"[['BUZJAN_606E351N_S', 1], ['MALLAHA_593E355N_S', 2]]"
نوكباغ,"[['WAYKHAN_601E420N_S', 2], ['GHARDAMAN_603E418N_S', 3]]"
الشبيكة(السنبلة),"[['QUBA_721E405N_S', 1], ['WAJRA_409E220N_S', 1]]"
جوبين وملين,"[['ANDAKHUDH_651E369N_S', 1], ['FARIYAB_649E364N_S', 2]]"
الكرسي,"[['MADINA_396E244N_S', 1], ['QUBA_395E244N_S', 2]]"
نفرة,"[['HUWARA_004E355N_S', 1], ['SAMMURA_057W414N_S', 1]]"
تعاسير,"[['BAYSAN_354E325N_S', 1], ['TABARIYYA_355E327N_S', 2]]"
الغريفة,"[['QURAKIR_377E313N_S', 1], ['HASHIYYA_398E314N_S', 1]]"
أستراباذ,"[['ABASKUN_540E370N_S', 1], ['SARIYA_531E365N_S', 1]]"
السونشة,"[['QALUNIYAAWFI_384E403N_S', 4], ['SINNNUHAS_416E393N_S', 5]]"
تلخاب,"[['WARTHAN_476E395N_S', 1], ['BARZAND_478E389N_S', 1]]"
بمولصة,"[['QALUNIYAAWFI_384E403N_S', 5], ['SINNNUHAS_416E393N_S', 6]]"
قنوان,"[['MARJWA-ZAHR_509E330N_S', 1], ['JARBADHAQAN_502E333N_S', 1]]"
كراباذ,"[['BANJAWAY_654E315N_S', 1], ['RIBATHAJARIYYA_658E313N_S', 2]]"
ماءين,"[['KHUSIKAN_524E305N_S', 1], ['MAIN_526E301N_S', 2]]"
خان,"[['BASINNA_483E319N_S', 1], ['DAWRAQ_489E308N_R', 1]]"
السقیا,"[['HAJR_467E246N_S', 2], ['SULAYMA_473E241N_S', 3]]"
السرین,"[['QARN_402E214N_S', 1], ['MAKKA_398E213N_S', 2]]"
سبخة منهوسا,"[['QASRATISH_181E305N_S', 1], ['YAHUDIYYATAYN_177E307N_S', 2]]"
عين العصافير,"[['DUFANA_066E354N_S', 1], ['BILIZMA_061E356N_S', 2]]"
وردراغ,"[['KARDAR_597E428N_S', 1], ['MAZDAKHKAN_595E423N_S', 2]]"
اشبورقان,"[['SIDRA_662E368N_S', 1], ['YAHUDIYYA_648E359N_S', 2]]"
زبید,"[['JUBLAN_436E142N_S', 1]]"
الغاضرة,"[['FAQUS_317E307N_S', 1], ['ISKANDARIYYA_299E311N_S', 1]]"
وفراوندة,"[['DARAQAN_487E334N_S', 1], ['KARAJ_495E338N_R', 1]]"
مرج قيسارية,[]
كنيسة المجوس,"[['RISHAHR_502E303N_S', 2], ['ZAYTUN_503E305N_S', 2]]"
بیشة,"[['JUSADA_427E195N_S', 1], ['TABALA_424E200N_S', 1]]"
دهك,"[['RIBATKARUDIN_631E313N_S', 1], ['HARURI_623E312N_S', 1]]"
كه,"[['MADHAR_678E353N_S', 1], ['BAMIYAN_678E348N_R', 1]]"
جرش/یبنبم,"[['BANATJARM_427E192N_O', 1], ['JUSADA_427E195N_S', 2]]"
الاسحاقية,"[['AHWAZ_486E313N_R', 1], ['SHURAB_487E312N_S', 2]]"
المدائن,"[['BAGHDAD_443E333N_S', 1], ['SIB_448E329N_S', 1]]"
وادی القری,"[['HAJR_467E246N_S', 1], ['SULAYMA_473E241N_S', 2]]"
كيلين,"[['RAYY_515E356N_S', 1], ['QUSTANA_510E354N_S', 2]]"
اوبران,"[['SULUQ_202E314N_S', 1], ['BARNIQ_200E321N_S', 2]]"
مهدي آباذ,"[['FAZ_622E373N_S', 1], ['BAHIRABADH_624E368N_S', 1]]"
خاس,"[['GHARDAMAN_603E418N_S', 2], ['SHURAKHAN_609E415N_S', 2]]"
ابادان,"[['SARIYA_531E365N_S', 2], ['ABASKUN_540E370N_S', 3]]"
زيادواذ,"[['ISTAKHR_529E299N_S', 2], ['HARA_621E343N_R', 2]]"
بسابك,"[['DAHLIZAN_499E307N_S', 1], ['RISHAHR_502E303N_S', 2]]"
أقصى الغوطة,"[['DIMASHQ_363E335N_S', 1], ['HIT_428E336N_S', 2]]"
المخلصة,"[['DAYRNASARA_330E311N_S', 1], ['ARISH_045W323N_S', 1]]"
بامهر,"[['ASAK_496E307N_S', 1], ['DAYRA_493E307N_S', 2]]"
موسى آباذ,"[['BARZA_462E365N_S', 1], ['JABRAWAN_456E369N_S', 2]]"
بوراب,"[['SAGHANIYAN_678E382N_R', 1], ['SAMARQAND_670E396N_S', 2]]"
البحيرة الحلوة,[]
درهفان,"[['JIRUFT_578E286N_S', 1], ['KHABR_563E288N_S', 2]]"
آزر,"[['BADAH_499E312N_S', 2], ['AHWAZ_486E313N_R', 2]]"
كيس,"[['KHUWAR_524E352N_S', 1], ['KAHDA_520E353N_S', 2]]"
حارفة,[]
البق,"[['BUZJAN_606E351N_S', 2], ['HARA_621E343N_R', 2]]"
خرندة,"[['SUMAYRAM_518E313N_S', 1], ['ARRAJAN_502E306N_S', 2]]"
قناة سرى,"[['HARA_621E343N_R', 3], ['RADHAN_547E301N_S', 4]]"
بريدا,[]
كنكابان,"[['MASHKA_639E274N_S', 2], ['MANSURA_688E258N_S', 2]]"
جاه زندايا,"[['DARABAJIRD_545E287N_S', 1], ['FASA_536E289N_S', 2]]"
زنك,"[['KHAWADHAN_515E302N_S', 2], ['DAKHWID_512E303N_S', 3]]"
البحيرة,"[['QARYABARATIKIN_599E431N_S', 1], ['JUWIQAN_598E429N_S', 2]]"
أشترمغك,"[['SARAKHS_611E365N_S', 1], ['TALASTANA_614E370N_S', 1]]"
تيز مكران,"[['KHUWAR_524E352N_S', 2], ['KAHDA_520E353N_S', 3]]"
قرية الحمام,"[['ISTAKHR_529E299N_S', 1], ['BAYDA_370E267N_S', 2]]"
کدی,"[['SAFR_416E208N_S', 1], ['KUDAYY_418E205N_S', 2]]"
وبير,"[['AJWALI_374E298N_S', 1], ['THAJR_378E288N_S', 2]]"
نهر سليمان,"[['JIRUFT_578E286N_S', 2], ['KHABR_563E288N_S', 3]]"
مهربان,"[['RISHAHR_502E303N_S', 1], ['SINIZ_502E299N_S', 1]]"
الخالديات,"[['SINNNUHAS_416E393N_S', 1], ['QALIQALA_412E399N_S', 2]]"
ارسطا,"[['QUSURHASSAN_158E312N_S', 2], ['BAYRUT_355E339N_S', 3]]"
كثة,"[['ANJIRA_544E321N_S', 1], ['YAZD_543E319N_S', 2]]"
معدن الفضة,"[['TURMUGHAN_708E407N_S', 2], ['JAJISTAN_704E405N_S', 3]]"
الخبارجان,"[['DINAWAR_474E346N_S', 1], ['SISAR_469E353N_S', 2]]"
البیضاء,"[['QURH_379E265N_S', 1], ['HIJRSALIH_379E268N_S', 2]]"
الطاحونة,"[['HANIYYARUM_288E308N_S', 1], ['TAHUNA_283E308N_S', 2]]"
رباط فيروزقند,"[['BUST_643E313N_R', 1], ['RIBATABDALLAH_639E313N_S', 2]]"
انرى,"[['RUR_689E276N_S', 1], ['QALLARI_688E264N_S', 2]]"
القسطنطينية,[]
ارجان,"[['RISHAHR_502E303N_S', 1], ['ZAYTUN_503E305N_S', 1]]"
بندق,"[['ZAYTUN_503E305N_S', 2], ['ARRAJAN_502E306N_S', 3]]"
رباط البارد,"[['KARDIZ_691E336N_S', 2], ['GHAZNA_684E335N_S', 3]]"
طبوس,"[['MALATIN_383E383N_S', 1], ['SHIMSHAT_398E386N_S', 1]]"
نخشب,"[['SAGHANIYAN_678E382N_R', 1], ['SAMARQAND_670E396N_S', 2]]"
قرقيسيا,"[['DALIYA_407E347N_S', 1], ['FUDAYN_405E354N_S', 1]]"
ماویة,"[['BASRA_058W348N_S', 5], ['KUFA_443E320N_S', 6]]"
قرية خاست,"[['KHAYSAR_673E324N_S', 2], ['ROUTPOINT1918_679E330N_O', 3]]"
قلشانة,"[['QAYRAWAN_101E357N_S', 1], ['ROUTPOINT1217_101E357N_O', 2]]"
الراشدية,"[['QUSURHASSAN_158E312N_S', 1], ['MAGHMADASH_162E311N_S', 2]]"
أخسيكت,"[['QUBA_721E405N_S', 1], ['ZANDARAMASH_720E402N_S', 2]]"
كلكاو,"[['NAYSABUR_587E361N_R', 1], ['DARIN_501E262N_S', 1]]"
هنته,"[['BIMAND_555E296N_S', 1], ['KURDAKAN_556E297N_S', 2]]"
قلعة المجوس,"[['ANJIRA_544E321N_S', 2], ['QARYAASAD_538E315N_S', 2]]"
رباط علياباذ,"[['JARMJUWI_540E359N_S', 1], ['SIMNAN_534E354N_S', 1]]"
كوفى,"[['ABIWARD_595E372N_S', 1], ['QALMAYHAN_592E371N_S', 2]]"
المغار,"[['HALIMAN_222E327N_S', 1], ['JUBBMAYDAN_233E321N_S', 2]]"
العينية,"[['SUMAYRAM_518E313N_S', 3], ['RISHAHR_502E303N_S', 3]]"
الجامدة,"[['AHWAZ_486E313N_R', 3], ['ZUBAYDIYYA_469E344N_S', 3]]"
طابران,"[['NAYSABUR_587E361N_R', 4], ['RIWAND_583E361N_S', 5]]"
رنیة,"[['TABALA_424E200N_S', 1], ['RANYA_421E203N_S', 2]]"
نشديغن,"[['NAYSABUR_587E361N_R', 1], ['RIWAND_583E361N_S', 2]]"
جاشان,"[['FARAH_620E323N_S', 3], ['NIH_600E315N_S', 4]]"
جايمن,"[['SANKAN_594E350N_S', 1], ['JAYIMAND_598E350N_S', 2]]"
دات العشر,"[['QARYATAYN_164E311N_O', 3], ['SURT_166E310N_S', 4]]"
مهرجاناواذ,"[['BAGHDAD_443E333N_S', 3], ['SHIRAZ_525E296N_S', 3]]"
الأرد,"[['QARYAASAD_538E315N_S', 1], ['QARYAMAJUS_541E317N_S', 2]]"
قاووس,"[['SUGHAR_354E310N_S', 1], ['BAYTMAQDIS_352E317N_S', 2]]"
قرية جويم,"[['KHULLAR_521E299N_S', 1], ['SHIRAZ_525E296N_S', 1]]"
ودروه,"[['MASHKUYA_507E353N_S', 1], ['SAWA_504E349N_S', 1]]"
حبس,"[['ZAYTUN_503E305N_S', 1], ['ARRAJAN_502E306N_S', 2]]"
المعلاة,"[['RAWHA_392E241N_S', 1], ['BADR_447E138N_R', 1]]"
قصر الأمير,"[['YAHUDIYYA_648E359N_S', 1], ['FARIYAB_649E364N_S', 1]]"
درسان,"[['KARDAR_597E428N_S', 1], ['MAZDAKHKAN_595E423N_S', 2]]"
عقبة أفيق,"[['TABARIYYA_355E327N_S', 1], ['BAYSAN_354E325N_S', 2]]"
هروك,"[['HURMUZ_569E270N_S', 2], ['FURDA_407E346N_S', 3]]"
مخيل,"[['HALIMAN_222E327N_S', 1], ['JUBBMAYDAN_233E321N_S', 2]]"
بخارا,"[['BAYKAND_640E395N_S', 1], ['JIKAM_647E395N_S', 1]]"
ويلة,"[['SUGHAR_354E310N_S', 1], ['MAAB_357E312N_S', 2]]"
برزانيان,"[['AWA_505E346N_S', 1], ['KARAJ_495E338N_S', 2]]"
نهر تيري,"[['AHWAZ_486E313N_R', 1], ['SHURAB_487E312N_S', 2]]"
قنب,"[['MUSH_414E387N_S', 1], ['SINNNUHAS_416E393N_S', 1]]"
كير حراس,"[['QASRLUSUS_479E344N_S', 1], ['NIHAWAND_483E342N_S', 1]]"
يحيى اباذ,"[['KHUSRAWJIRD_574E361N_S', 1], ['HUSAYNABADH_579E361N_S', 2]]"
كركوه,"[['RIBATAFRIGHUN_652E372N_S', 2], ['QABRGHIYATH_653E375N_S', 3]]"
كركويش,"[['DARAQAN_487E334N_S', 3], ['LUR_483E325N_R', 3]]"
كسكانة,"[['RAYY_515E356N_S', 1], ['QUSTANA_510E354N_S', 2]]"
رباط جرا,"[['AWA_505E346N_S', 2], ['RAYY_515E356N_S', 3]]"
قسطان,"[['MASHKUYA_507E353N_S', 1], ['RAYY_515E356N_S', 1]]"
خرمة,"[['DARIYAN_529E295N_S', 1], ['KATH_607E417N_S', 1]]"
خاره,"[['QARYAMAJUS_541E317N_S', 1], ['RIBATMAYANAH_627E345N_S', 1]]"
جدیلة,"[['DATHINA_458E138N_R', 2], ['QUBA_721E405N_S', 3]]"
سيوه,"[['MASHKA_639E274N_S', 3], ['MANSURA_688E258N_S', 3]]"
بنكث الشاش,"[['TURMUGHAN_708E407N_S', 3], ['JAJISTAN_704E405N_S', 4]]"
السمينة,"[['QARYATAYN_164E311N_O', 1], ['SURT_166E310N_S', 2]]"
قصبة الدورق,"[['MANDAM_488E310N_S', 1], ['DAWRAQ_489E308N_S', 2]]"
نهر دبا,"[['UBULLA_478E304N_S', 1], ['FAMADUDI_481E304N_W', 1]]"
نفشارية,"[['QALUNIYAAWFI_384E403N_S', 1], ['SINNNUHAS_416E393N_S', 2]]"
النوق,"[['KHUSRAWJIRD_574E361N_S', 1], ['HUSAYNABADH_579E361N_S', 2]]"
سالوس,"[['KALLAR_519E307N_S', 1], ['NATIL_519E364N_S', 1]]"
جاجستان,"[['TURMUGHAN_708E407N_S', 1], ['JAJISTAN_704E405N_S', 2]]"
شرف النبک,"[['RUHBA_364E276N_R', 3], ['DIMASHQ_363E335N_S', 4]]"
باركان,"[['YAHUDIYYA_648E359N_S', 2], ['KANDARAM_646E353N_S', 3]]"
أزر سابور,"[['SHIRAZ_525E296N_S', 1], ['KAZARUN_516E296N_S', 2]]"
غزنين,"[['KARDIZ_691E336N_S', 1], ['GHAZNA_684E335N_S', 2]]"
كنائس الحرير,"[['JUBBAWSAJ_273E310N_S', 1], ['RAMADA_276E310N_S', 2]]"
البحیرة,"[['AHSA_495E253N_S', 1], ['RUHBA_364E276N_R', 2]]"
ورامين,"[['RAYY_515E356N_S', 2], ['QUSTANA_510E354N_S', 3]]"
ريكان,"[['JUWISULAYMAN_581E281N_S', 1], ['NARMASIR_586E289N_S', 2]]"
الدكان,"[['RUDHA_497E351N_S', 1], ['BUSTA_497E351N_S', 2]]"
خروذ,"[['DARAQAN_487E334N_S', 1], ['KARAJ_495E338N_S', 2]]"
اسداواذ,"[['TURTHITH_584E351N_S', 1], ['KUNDUR_581E351N_S', 2]]"
بلد ابن السوانيطى,"[['QALUNIYAAWFI_384E403N_S', 6], ['SINNNUHAS_416E393N_S', 7]]"
خنكل اباذ,"[['RIBATSARAB_663E318N_S', 2], ['KHAYSAR_673E324N_S', 3]]"
ساغن,"[['KARDIZ_691E336N_S', 2], ['GHAZNA_684E335N_S', 3]]"
كاربايه,"[['BANJAHIR_698E355N_S', 1], ['SIMINJAN_680E362N_S', 2]]"
معلثايا,"[['MAZARII_430E366N_S', 1], ['HASANIYYA_427E371N_S', 1]]"
بشتر,"[['JUWAYN_616E317N_S', 1], ['KARKUYAH_617E312N_S', 1]]"
ازميران,"[['YAHUDIYYA_648E359N_S', 1], ['KANDARAM_646E353N_S', 2]]"
المحراقة,"[['AHWAZ_486E313N_R', 2], ['ZUBAYDIYYA_469E344N_S', 2]]"
إصطخران,"[['QASRAIN_524E308N_S', 1], ['KHANRUSHAN_520E312N_S', 1]]"
قلعة يونس,"[['KHUWI_449E385N_S', 1], ['BARKARI_437E389N_S', 2]]"
سقیا یزید,"[['QURH_379E265N_S', 1], ['BAYDA_370E267N_S', 2]]"
جنبد,"[['ZAYTUN_503E305N_S', 3], ['KHAWADHAN_515E302N_S', 3]]"
كفرسلام,"[['KAFARSABA_348E321N_S', 2], ['KANISA_349E327N_S', 2]]"
نهر الاردن,"[['BAYTMAQDIS_352E317N_S', 1], ['AMMAN_359E319N_S', 1]]"
رائين,"[['KUGHUN_570E296N_S', 1], ['KURM_536E290N_S', 2]]"
قلعة الحسن بن علي,"[['SHAHRAZUR_460E352N_R', 1], ['DINAWAR_474E346N_S', 2]]"
بارجاخ,"[['TAMTAJ_705E425N_S', 1], ['SHAWAGHAR_683E432N_S', 2]]"
تل حور,"[['MALATIN_383E383N_S', 1], ['AMID_402E379N_S', 1]]"
اخسيكت,"[['BAB_711E408N_S', 1], ['TURMUGHAN_708E407N_S', 2]]"
الجسر المحترق,"[['HISNMAHDI_483E305N_S', 1], ['AHWAZ_486E313N_R', 2]]"
بغيشن,"[['NAYSABUR_587E361N_R', 1], ['RIWAND_583E361N_S', 2]]"
مرزك,"[['RIBATKARZWAN_638E356N_S', 1], ['TALAQAN_642E357N_S', 2]]"
خالنجان,"[['YAHUDIYYA_648E359N_S', 1], ['KANDARAM_646E353N_S', 2]]"
البذان,"[['BASINNA_483E319N_S', 1], ['BAYRUT_355E339N_S', 1]]"
خارزين,"[['FASA_536E289N_S', 2], ['KURM_536E290N_S', 3]]"
كفركيلا,"[['TABARIYYA_355E327N_S', 1], ['BAYSAN_354E325N_S', 2]]"
باغلى,"[['DUFANA_066E354N_S', 1], ['BILIZMA_061E356N_S', 2]]"
الحدادية,"[['ZUBAYDIYYA_469E344N_S', 1], ['QARMASIN_470E343N_S', 2]]"
قصر عمرو,"[['QARMASIN_470E343N_S', 1], ['ZUBAYDIYYA_469E344N_S', 1]]"
عضوة,[]
املوتا,"[['AJGH_569E375N_S', 1], ['DINAZARI_559E375N_S', 1]]"
جراناباذ,"[['ABTIA_500E336N_S', 1], ['KARAJ_495E338N_R', 1]]"
