URI	TOP	TRANSLIT	TYPE	LAT	LON	REG_MESO
cairo	cairo	cairo	TYPE	LAT	LON	Egypt
egypt	egypt	egypt	TYPE	LAT	LON	Egypt
syria	syria	syria	TYPE	LAT	LON	Syria
istanbul	istanbul	istanbul	TYPE	LAT	LON	Turkey
bag̲h̲dād	bag̲h̲dād	bag̲h̲dād	TYPE	LAT	LON	Iraq
damascus	damascus	damascus	TYPE	LAT	LON	Syria
ʿirāḳ	ʿirāḳ	ʿirāḳ	TYPE	LAT	LON	Iraq
london	london	london	TYPE	LAT	LON	United Kingdom
french	french	french	TYPE	LAT	LON	France
mecca	mecca	mecca	TYPE	LAT	LON	Saudi Arabia
egyptian	egyptian	egyptian	TYPE	LAT	LON	Egypt
beirut	beirut	beirut	TYPE	LAT	LON	Lebanon
british	british	british	TYPE	LAT	LON	United Kingdom
iran	iran	iran	TYPE	LAT	LON	Iran
turkey	turkey	turkey	TYPE	LAT	LON	Turkey
medina	medina	medina	TYPE	LAT	LON	Saudi Arabia
indian	indian	indian	TYPE	LAT	LON	India
anatolia	anatolia	anatolia	TYPE	LAT	LON	Turkey
arabia	arabia	arabia	TYPE	LAT	LON	Saudi Arabia
morocco	morocco	morocco	TYPE	LAT	LON	Morocco
mongol	mongol	mongol	TYPE	LAT	LON	Mongolia
iranian	iranian	iranian	TYPE	LAT	LON	Iran
tehran	tehran	tehran	TYPE	LAT	LON	Iran
aleppo	aleppo	aleppo	TYPE	LAT	LON	Syria
k̲h̲urāsān	k̲h̲urāsān	k̲h̲urāsān	TYPE	LAT	LON	Iran
baṣra	baṣra	baṣra	TYPE	LAT	LON	Iraq
leiden	leiden	leiden	TYPE	LAT	LON	Netherlands
syrian	syrian	syrian	TYPE	LAT	LON	Syria
russian	russian	russian	TYPE	LAT	LON	Russia
jerusalem	jerusalem	jerusalem	TYPE	LAT	LON	Israel
yemen	yemen	yemen	TYPE	LAT	LON	Yemen
palestine	palestine	palestine	TYPE	LAT	LON	Israel
iṣfahān	iṣfahān	iṣfahān	TYPE	LAT	LON	Iran
ankara	ankara	ankara	TYPE	LAT	LON	Turkey
dihlī	dihlī	dihlī	TYPE	LAT	LON	India
berlin	berlin	berlin	TYPE	LAT	LON	Germany
kūfa	kūfa	kūfa	TYPE	LAT	LON	Iraq
ḥid̲j̲āz	ḥid̲j̲āz	ḥid̲j̲āz	TYPE	LAT	LON	Saudi Arabia
france	france	france	TYPE	LAT	LON	France
tunis	tunis	tunis	TYPE	LAT	LON	Tunisia
russia	russia	russia	TYPE	LAT	LON	Russia
al-andalus	al-andalus	al-andalus	TYPE	LAT	LON	Spain
roman	roman	roman	TYPE	LAT	LON	Italy
fārs	fārs	fārs	TYPE	LAT	LON	Iran
chinese	chinese	chinese	TYPE	LAT	LON	China
cambridge	cambridge	cambridge	TYPE	LAT	LON	United Kingdom
algiers	algiers	algiers	TYPE	LAT	LON	Algeria
china	china	china	TYPE	LAT	LON	China
byzantines	byzantines	byzantines	TYPE	LAT	LON	Turkey
algeria	algeria	algeria	TYPE	LAT	LON	Algeria
constantinople	constantinople	constantinople	TYPE	LAT	LON	Turkey
leipzig	leipzig	leipzig	TYPE	LAT	LON	Germany
tunisia	tunisia	tunisia	TYPE	LAT	LON	Tunisia
alexandria	alexandria	alexandria	TYPE	LAT	LON	Egypt
greeks	greeks	greeks	TYPE	LAT	LON	Greece
cordova	cordova	cordova	TYPE	LAT	LON	Spain
german	german	german	TYPE	LAT	LON	Germany
arabian	arabian	arabian	TYPE	LAT	LON	Saudi Arabia
afg̲h̲ānistān	afg̲h̲ānistān	afg̲h̲ānistān	TYPE	LAT	LON	Afghanistan
portuguese	portuguese	portuguese	TYPE	LAT	LON	Portugal
tabrīz	tabrīz	tabrīz	TYPE	LAT	LON	Iran
ifrīḳiya	ifrīḳiya	ifrīḳiya	TYPE	LAT	LON	Tunisia
buk̲h̲ārā	buk̲h̲ārā	buk̲h̲ārā	TYPE	LAT	LON	Uzbekistan
ād̲h̲arbāyd̲j̲ān	ād̲h̲arbāyd̲j̲ān	ād̲h̲arbāyd̲j̲ān	TYPE	LAT	LON	Azerbaijan
italian	italian	italian	TYPE	LAT	LON	Italy
euphrates	euphrates	euphrates	TYPE	LAT	LON	Iraq
moroccan	moroccan	moroccan	TYPE	LAT	LON	Morocco
hindu	hindu	hindu	TYPE	LAT	LON	India
samarḳand	samarḳand	samarḳand	TYPE	LAT	LON	Uzbekistan
kirmān	kirmān	kirmān	TYPE	LAT	LON	Iran
lebanon	lebanon	lebanon	TYPE	LAT	LON	Lebanon
s̲h̲īrāz	s̲h̲īrāz	s̲h̲īrāz	TYPE	LAT	LON	Iran
wiesbaden	wiesbaden	wiesbaden	TYPE	LAT	LON	Germany
harāt	harāt	harāt	TYPE	LAT	LON	Afghanistan
tripoli	tripoli	tripoli	TYPE	LAT	LON	Libya
fās	fās	fās	TYPE	LAT	LON	Morocco
mesopotamia	mesopotamia	mesopotamia	TYPE	LAT	LON	Iraq
būlāḳ	būlāḳ	būlāḳ	TYPE	LAT	LON	Egypt
andalusian	andalusian	andalusian	TYPE	LAT	LON	Spain
byzantium	byzantium	byzantium	TYPE	LAT	LON	Turkey
ḥaydarābād	ḥaydarābād	ḥaydarābād	TYPE	LAT	LON	India
transoxania	transoxania	transoxania	TYPE	LAT	LON	Uzbekistan
vienna	vienna	vienna	TYPE	LAT	LON	Austria
sudan	sudan	sudan	TYPE	LAT	LON	Sudan
rome	rome	rome	TYPE	LAT	LON	Italy
ḵh̲urāsān	ḵh̲urāsān	ḵh̲urāsān	TYPE	LAT	LON	Iran
nile	nile	nile	TYPE	LAT	LON	Egypt
edirne	edirne	edirne	TYPE	LAT	LON	Turkey
sind	sind	sind	TYPE	LAT	LON	Pakistan
asia minor	asia minor	asia minor	TYPE	LAT	LON	Turkey
gud̲j̲arāt	gud̲j̲arāt	gud̲j̲arāt	TYPE	LAT	LON	India
bursa	bursa	bursa	TYPE	LAT	LON	Turkey
calcutta	calcutta	calcutta	TYPE	LAT	LON	India
kaʿba	kaʿba	kaʿba	TYPE	LAT	LON	Saudi Arabia
mas̲h̲had	mas̲h̲had	mas̲h̲had	TYPE	LAT	LON	Iran
armenia	armenia	armenia	TYPE	LAT	LON	Armenia
rayy	rayy	rayy	TYPE	LAT	LON	Iran
ʿumān	ʿumān	ʿumān	TYPE	LAT	LON	Oman
tigris	tigris	tigris	TYPE	LAT	LON	Iraq
lahore	lahore	lahore	TYPE	LAT	LON	Pakistan
porte	porte	porte	TYPE	LAT	LON	Turkey
bengal	bengal	bengal	TYPE	LAT	LON	India
pakistan	pakistan	pakistan	TYPE	LAT	LON	Pakistan
deccan	deccan	deccan	TYPE	LAT	LON	India
granada	granada	granada	TYPE	LAT	LON	Spain
anatolian	anatolian	anatolian	TYPE	LAT	LON	Turkey
mawṣil	mawṣil	mawṣil	TYPE	LAT	LON	Iraq
pand̲j̲āb	pand̲j̲āb	pand̲j̲āb	TYPE	LAT	LON	India
tlemcen	tlemcen	tlemcen	TYPE	LAT	LON	Algeria
balk̲h̲	balk̲h̲	balk̲h̲	TYPE	LAT	LON	Iran
venice	venice	venice	TYPE	LAT	LON	Italy
nīs̲h̲āpūr	nīs̲h̲āpūr	nīs̲h̲āpūr	TYPE	LAT	LON	Iran
seville	seville	seville	TYPE	LAT	LON	Spain
moscow	moscow	moscow	TYPE	LAT	LON	Russia
meccan	meccan	meccan	TYPE	LAT	LON	Saudi Arabia
k̲h̲wārazm	k̲h̲wārazm	k̲h̲wārazm	TYPE	LAT	LON	Uzbekistan
jordan	jordan	jordan	TYPE	LAT	LON	Syria
afg̲h̲ān	afg̲h̲ān	afg̲h̲ān	TYPE	LAT	LON	Afghanistan
kābul	kābul	kābul	TYPE	LAT	LON	Afghanistan
bombay	bombay	bombay	TYPE	LAT	LON	India
muslim spain	muslim spain	muslim spain	TYPE	LAT	LON	Spain
britain	britain	britain	TYPE	LAT	LON	United Kingdom
italy	italy	italy	TYPE	LAT	LON	Italy
sicily	sicily	sicily	TYPE	LAT	LON	Italy
mag̲h̲ribī	mag̲h̲ribī	mag̲h̲ribī	TYPE	LAT	LON	Morocco
nad̲j̲d	nad̲j̲d	nad̲j̲d	TYPE	LAT	LON	Saudi Arabia
venetian	venetian	venetian	TYPE	LAT	LON	Italy
hungary	hungary	hungary	TYPE	LAT	LON	Hungary
dutch	dutch	dutch	TYPE	LAT	LON	Netherlands
england	england	england	TYPE	LAT	LON	United Kingdom
fez	fez	fez	TYPE	LAT	LON	Morocco
ḥimṣ	ḥimṣ	ḥimṣ	TYPE	LAT	LON	Syria
crimea	crimea	crimea	TYPE	LAT	LON	Russia
soviet	soviet	soviet	TYPE	LAT	LON	Russia
delhi	delhi	delhi	TYPE	LAT	LON	India
ṣanʿāʾ	ṣanʿāʾ	ṣanʿāʾ	TYPE	LAT	LON	Yemen
rūm	rūm	rūm	TYPE	LAT	LON	Turkey
badr	badr	badr	TYPE	LAT	LON	Saudi Arabia
ḥaḍramawt	ḥaḍramawt	ḥaḍramawt	TYPE	LAT	LON	Yemen
konya	konya	konya	TYPE	LAT	LON	Turkey
greece	greece	greece	TYPE	LAT	LON	Greece
yaman	yaman	yaman	TYPE	LAT	LON	Yemen
sīstān	sīstān	sīstān	TYPE	LAT	LON	Iran
ḳazwīn	ḳazwīn	ḳazwīn	TYPE	LAT	LON	Iran
saudi arabia	saudi arabia	saudi arabia	TYPE	LAT	LON	Saudi Arabia
ṭabaristān	ṭabaristān	ṭabaristān	TYPE	LAT	LON	Iran
antioch	antioch	antioch	TYPE	LAT	LON	Turkey
rabat	rabat	rabat	TYPE	LAT	LON	Morocco
cyprus	cyprus	cyprus	TYPE	LAT	LON	Cyprus
oxus	oxus	oxus	TYPE	LAT	LON	Uzbekistan
libya	libya	libya	TYPE	LAT	LON	Libya
ḳayrawān	ḳayrawān	ḳayrawān	TYPE	LAT	LON	Morocco
marrākus̲h̲	marrākus̲h̲	marrākus̲h̲	TYPE	LAT	LON	Morocco
g̲h̲azna	g̲h̲azna	g̲h̲azna	TYPE	LAT	LON	Afghanistan
israel	israel	israel	TYPE	LAT	LON	Syria
aden	aden	aden	TYPE	LAT	LON	Yemen
upper egypt	upper egypt	upper egypt	TYPE	LAT	LON	Egypt
georgia	georgia	georgia	TYPE	LAT	LON	Georgia
wāsiṭ	wāsiṭ	wāsiṭ	TYPE	LAT	LON	Iraq
tunisian	tunisian	tunisian	TYPE	LAT	LON	Tunisia
algerian	algerian	algerian	TYPE	LAT	LON	Algeria
madrid	madrid	madrid	TYPE	LAT	LON	Spain
al-azhar	al-azhar	al-azhar	TYPE	LAT	LON	Egypt
lucknow	lucknow	lucknow	TYPE	LAT	LON	India
bosnia	bosnia	bosnia	TYPE	LAT	LON	Bosnia
princeton	princeton	princeton	TYPE	LAT	LON	USA
d̲j̲azīra	d̲j̲azīra	d̲j̲azīra	TYPE	LAT	LON	Iraq
nad̲j̲af	nad̲j̲af	nad̲j̲af	TYPE	LAT	LON	Iraq
gīlān	gīlān	gīlān	TYPE	LAT	LON	Iran
kas̲h̲mīr	kas̲h̲mīr	kas̲h̲mīr	TYPE	LAT	LON	India
izmir	izmir	izmir	TYPE	LAT	LON	Turkey
māzandarān	māzandarān	māzandarān	TYPE	LAT	LON	Iran
hamadān	hamadān	hamadān	TYPE	LAT	LON	Iran
romans	romans	romans	TYPE	LAT	LON	Italy
fusṭāṭ	fusṭāṭ	fusṭāṭ	TYPE	LAT	LON	Egypt
american	american	american	TYPE	LAT	LON	USA
k̲h̲ūzistān	k̲h̲ūzistān	k̲h̲ūzistān	TYPE	LAT	LON	Iran
crete	crete	crete	TYPE	LAT	LON	Greece
sāmarrā	sāmarrā	sāmarrā	TYPE	LAT	LON	Iraq
albania	albania	albania	TYPE	LAT	LON	Albania
yazd	yazd	yazd	TYPE	LAT	LON	Iran
java	java	java	TYPE	LAT	LON	Indonesia
multān	multān	multān	TYPE	LAT	LON	Pakistan
indus	indus	indus	TYPE	LAT	LON	India
ād̲h̲arbayd̲j̲ān	ād̲h̲arbayd̲j̲ān	ād̲h̲arbayd̲j̲ān	TYPE	LAT	LON	Azerbaijan
diyār bakr	diyār bakr	diyār bakr	TYPE	LAT	LON	Turkey
mosul	mosul	mosul	TYPE	LAT	LON	Iraq
karbalāʾ	karbalāʾ	karbalāʾ	TYPE	LAT	LON	Iraq
erzurum	erzurum	erzurum	TYPE	LAT	LON	Turkey