URI	TOP	TRANSLIT	TYPE	LAT	LON	REG_MESO	MESO_LAT	MESO_LON	MESO_COLOR	MACRO	MACRO_LAT	MACRO_LON	MACRO_COLOR
cairo	cairo	cairo	TYPE	LAT	LON	Egypt	26.820553	30.802498	Black	North Africa	26.278070285714282	9.92387657142857	Black
egypt	egypt	egypt	TYPE	LAT	LON	Egypt	26.820553	30.802498	Black	North Africa	26.278070285714282	9.92387657142857	Black
syria	syria	syria	TYPE	LAT	LON	Syria	34.802075	38.996815	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
istanbul	istanbul	istanbul	TYPE	LAT	LON	Turkey	38.963745	35.243322	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
bag̲h̲dād	bag̲h̲dād	bag̲h̲dād	TYPE	LAT	LON	Iraq	33.223191	43.679291	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
damascus	damascus	damascus	TYPE	LAT	LON	Syria	34.802075	38.996815	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
ʿirāḳ	ʿirāḳ	ʿirāḳ	TYPE	LAT	LON	Iraq	33.223191	43.679291	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
london	london	london	TYPE	LAT	LON	United Kingdom	55.378051	-3.435973	Black	Northern Europe	59.73217858333334	4.6369705833333335	Black
french	french	french	TYPE	LAT	LON	France	46.227638	2.213749	Black	Western Europe	48.3439821111111	7.589095333333335	Black
mecca	mecca	mecca	TYPE	LAT	LON	Saudi Arabia	23.885942	45.079162	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
egyptian	egyptian	egyptian	TYPE	LAT	LON	Egypt	26.820553	30.802498	Black	North Africa	26.278070285714282	9.92387657142857	Black
beirut	beirut	beirut	TYPE	LAT	LON	Lebanon	33.854721	35.862285	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
british	british	british	TYPE	LAT	LON	United Kingdom	55.378051	-3.435973	Black	Northern Europe	59.73217858333334	4.6369705833333335	Black
iran	iran	iran	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
turkey	turkey	turkey	TYPE	LAT	LON	Turkey	38.963745	35.243322	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
medina	medina	medina	TYPE	LAT	LON	Saudi Arabia	23.885942	45.079162	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
indian	indian	indian	TYPE	LAT	LON	India	20.593684	78.96288	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
anatolia	anatolia	anatolia	TYPE	LAT	LON	Turkey	38.963745	35.243322	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
arabia	arabia	arabia	TYPE	LAT	LON	Saudi Arabia	23.885942	45.079162	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
morocco	morocco	morocco	TYPE	LAT	LON	Morocco	31.791702	-7.09262	Black	North Africa	26.278070285714282	9.92387657142857	Black
mongol	mongol	mongol	TYPE	LAT	LON	Mongolia	46.862496	103.846656	Black	Eastern Asia	35.6566975	116.813873	Black
iranian	iranian	iranian	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
tehran	tehran	tehran	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
aleppo	aleppo	aleppo	TYPE	LAT	LON	Syria	34.802075	38.996815	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
k̲h̲urāsān	k̲h̲urāsān	k̲h̲urāsān	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
baṣra	baṣra	baṣra	TYPE	LAT	LON	Iraq	33.223191	43.679291	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
leiden	leiden	leiden	TYPE	LAT	LON	Netherlands	52.132633	5.291266	Black	Western Europe	48.3439821111111	7.589095333333335	Black
syrian	syrian	syrian	TYPE	LAT	LON	Syria	34.802075	38.996815	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
russian	russian	russian	TYPE	LAT	LON	Russia	61.52401	105.318756	Black	Eastern Europe	49.7270375	31.708062599999998	Black
jerusalem	jerusalem	jerusalem	TYPE	LAT	LON	Israel	31.046051	34.851612	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
yemen	yemen	yemen	TYPE	LAT	LON	Yemen	15.552727	48.516388	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
palestine	palestine	palestine	TYPE	LAT	LON	Israel	31.046051	34.851612	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
iṣfahān	iṣfahān	iṣfahān	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
ankara	ankara	ankara	TYPE	LAT	LON	Turkey	38.963745	35.243322	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
dihlī	dihlī	dihlī	TYPE	LAT	LON	India	20.593684	78.96288	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
berlin	berlin	berlin	TYPE	LAT	LON	Germany	51.165691	10.451526	Black	Western Europe	48.3439821111111	7.589095333333335	Black
kūfa	kūfa	kūfa	TYPE	LAT	LON	Iraq	33.223191	43.679291	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
ḥid̲j̲āz	ḥid̲j̲āz	ḥid̲j̲āz	TYPE	LAT	LON	Saudi Arabia	23.885942	45.079162	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
france	france	france	TYPE	LAT	LON	France	46.227638	2.213749	Black	Western Europe	48.3439821111111	7.589095333333335	Black
tunis	tunis	tunis	TYPE	LAT	LON	Tunisia	33.886917	9.537499	Black	North Africa	26.278070285714282	9.92387657142857	Black
russia	russia	russia	TYPE	LAT	LON	Russia	61.52401	105.318756	Black	Eastern Europe	49.7270375	31.708062599999998	Black
al-andalus	al-andalus	al-andalus	TYPE	LAT	LON	Spain	40.463667	-3.74922	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
roman	roman	roman	TYPE	LAT	LON	Italy	41.87194	12.56738	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
fārs	fārs	fārs	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
chinese	chinese	chinese	TYPE	LAT	LON	China	35.86166	104.195397	Black	Eastern Asia	35.6566975	116.813873	Black
cambridge	cambridge	cambridge	TYPE	LAT	LON	United Kingdom	55.378051	-3.435973	Black	Northern Europe	59.73217858333334	4.6369705833333335	Black
algiers	algiers	algiers	TYPE	LAT	LON	Algeria	28.033886	1.659626	Black	North Africa	26.278070285714282	9.92387657142857	Black
china	china	china	TYPE	LAT	LON	China	35.86166	104.195397	Black	Eastern Asia	35.6566975	116.813873	Black
byzantines	byzantines	byzantines	TYPE	LAT	LON	Turkey	38.963745	35.243322	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
algeria	algeria	algeria	TYPE	LAT	LON	Algeria	28.033886	1.659626	Black	North Africa	26.278070285714282	9.92387657142857	Black
constantinople	constantinople	constantinople	TYPE	LAT	LON	Turkey	38.963745	35.243322	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
leipzig	leipzig	leipzig	TYPE	LAT	LON	Germany	51.165691	10.451526	Black	Western Europe	48.3439821111111	7.589095333333335	Black
tunisia	tunisia	tunisia	TYPE	LAT	LON	Tunisia	33.886917	9.537499	Black	North Africa	26.278070285714282	9.92387657142857	Black
alexandria	alexandria	alexandria	TYPE	LAT	LON	Egypt	26.820553	30.802498	Black	North Africa	26.278070285714282	9.92387657142857	Black
greeks	greeks	greeks	TYPE	LAT	LON	Greece	39.074208	21.824312	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
cordova	cordova	cordova	TYPE	LAT	LON	Spain	40.463667	-3.74922	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
german	german	german	TYPE	LAT	LON	Germany	51.165691	10.451526	Black	Western Europe	48.3439821111111	7.589095333333335	Black
arabian	arabian	arabian	TYPE	LAT	LON	Saudi Arabia	23.885942	45.079162	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
afg̲h̲ānistān	afg̲h̲ānistān	afg̲h̲ānistān	TYPE	LAT	LON	Afghanistan	33.93911	67.709953	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
portuguese	portuguese	portuguese	TYPE	LAT	LON	Portugal	39.399872	-8.224454	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
tabrīz	tabrīz	tabrīz	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
ifrīḳiya	ifrīḳiya	ifrīḳiya	TYPE	LAT	LON	Tunisia	33.886917	9.537499	Black	North Africa	26.278070285714282	9.92387657142857	Black
buk̲h̲ārā	buk̲h̲ārā	buk̲h̲ārā	TYPE	LAT	LON	Uzbekistan	41.377491	64.585262	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
ād̲h̲arbāyd̲j̲ān	ād̲h̲arbāyd̲j̲ān	ād̲h̲arbāyd̲j̲ān	TYPE	LAT	LON	Azerbaijan	40.143105	47.576927	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
italian	italian	italian	TYPE	LAT	LON	Italy	41.87194	12.56738	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
euphrates	euphrates	euphrates	TYPE	LAT	LON	Iraq	33.223191	43.679291	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
moroccan	moroccan	moroccan	TYPE	LAT	LON	Morocco	31.791702	-7.09262	Black	North Africa	26.278070285714282	9.92387657142857	Black
hindu	hindu	hindu	TYPE	LAT	LON	India	20.593684	78.96288	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
samarḳand	samarḳand	samarḳand	TYPE	LAT	LON	Uzbekistan	41.377491	64.585262	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
kirmān	kirmān	kirmān	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
lebanon	lebanon	lebanon	TYPE	LAT	LON	Lebanon	33.854721	35.862285	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
s̲h̲īrāz	s̲h̲īrāz	s̲h̲īrāz	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
wiesbaden	wiesbaden	wiesbaden	TYPE	LAT	LON	Germany	51.165691	10.451526	Black	Western Europe	48.3439821111111	7.589095333333335	Black
harāt	harāt	harāt	TYPE	LAT	LON	Afghanistan	33.93911	67.709953	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
tripoli	tripoli	tripoli	TYPE	LAT	LON	Libya	26.3351	17.228331	Black	North Africa	26.278070285714282	9.92387657142857	Black
fās	fās	fās	TYPE	LAT	LON	Morocco	31.791702	-7.09262	Black	North Africa	26.278070285714282	9.92387657142857	Black
mesopotamia	mesopotamia	mesopotamia	TYPE	LAT	LON	Iraq	33.223191	43.679291	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
būlāḳ	būlāḳ	būlāḳ	TYPE	LAT	LON	Egypt	26.820553	30.802498	Black	North Africa	26.278070285714282	9.92387657142857	Black
andalusian	andalusian	andalusian	TYPE	LAT	LON	Spain	40.463667	-3.74922	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
byzantium	byzantium	byzantium	TYPE	LAT	LON	Turkey	38.963745	35.243322	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
ḥaydarābād	ḥaydarābād	ḥaydarābād	TYPE	LAT	LON	India	20.593684	78.96288	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
transoxania	transoxania	transoxania	TYPE	LAT	LON	Uzbekistan	41.377491	64.585262	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
vienna	vienna	vienna	TYPE	LAT	LON	Austria	47.516231	14.550072	Black	Western Europe	48.3439821111111	7.589095333333335	Black
sudan	sudan	sudan	TYPE	LAT	LON	Sudan	12.862807	30.217636	Black	North Africa	26.278070285714282	9.92387657142857	Black
rome	rome	rome	TYPE	LAT	LON	Italy	41.87194	12.56738	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
ḵh̲urāsān	ḵh̲urāsān	ḵh̲urāsān	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
nile	nile	nile	TYPE	LAT	LON	Egypt	26.820553	30.802498	Black	North Africa	26.278070285714282	9.92387657142857	Black
edirne	edirne	edirne	TYPE	LAT	LON	Turkey	38.963745	35.243322	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
sind	sind	sind	TYPE	LAT	LON	Pakistan	30.375321	69.345116	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
asia minor	asia minor	asia minor	TYPE	LAT	LON	Turkey	38.963745	35.243322	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
gud̲j̲arāt	gud̲j̲arāt	gud̲j̲arāt	TYPE	LAT	LON	India	20.593684	78.96288	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
bursa	bursa	bursa	TYPE	LAT	LON	Turkey	38.963745	35.243322	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
calcutta	calcutta	calcutta	TYPE	LAT	LON	India	20.593684	78.96288	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
kaʿba	kaʿba	kaʿba	TYPE	LAT	LON	Saudi Arabia	23.885942	45.079162	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
mas̲h̲had	mas̲h̲had	mas̲h̲had	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
armenia	armenia	armenia	TYPE	LAT	LON	Armenia	40.069099	45.038189	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
rayy	rayy	rayy	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
ʿumān	ʿumān	ʿumān	TYPE	LAT	LON	Oman	21.512583	55.923255	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
tigris	tigris	tigris	TYPE	LAT	LON	Iraq	33.223191	43.679291	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
lahore	lahore	lahore	TYPE	LAT	LON	Pakistan	30.375321	69.345116	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
porte	porte	porte	TYPE	LAT	LON	Turkey	38.963745	35.243322	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
bengal	bengal	bengal	TYPE	LAT	LON	India	20.593684	78.96288	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
pakistan	pakistan	pakistan	TYPE	LAT	LON	Pakistan	30.375321	69.345116	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
deccan	deccan	deccan	TYPE	LAT	LON	India	20.593684	78.96288	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
granada	granada	granada	TYPE	LAT	LON	Spain	40.463667	-3.74922	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
anatolian	anatolian	anatolian	TYPE	LAT	LON	Turkey	38.963745	35.243322	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
mawṣil	mawṣil	mawṣil	TYPE	LAT	LON	Iraq	33.223191	43.679291	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
pand̲j̲āb	pand̲j̲āb	pand̲j̲āb	TYPE	LAT	LON	India	20.593684	78.96288	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
tlemcen	tlemcen	tlemcen	TYPE	LAT	LON	Algeria	28.033886	1.659626	Black	North Africa	26.278070285714282	9.92387657142857	Black
balk̲h̲	balk̲h̲	balk̲h̲	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
venice	venice	venice	TYPE	LAT	LON	Italy	41.87194	12.56738	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
nīs̲h̲āpūr	nīs̲h̲āpūr	nīs̲h̲āpūr	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
seville	seville	seville	TYPE	LAT	LON	Spain	40.463667	-3.74922	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
moscow	moscow	moscow	TYPE	LAT	LON	Russia	61.52401	105.318756	Black	Eastern Europe	49.7270375	31.708062599999998	Black
meccan	meccan	meccan	TYPE	LAT	LON	Saudi Arabia	23.885942	45.079162	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
k̲h̲wārazm	k̲h̲wārazm	k̲h̲wārazm	TYPE	LAT	LON	Uzbekistan	41.377491	64.585262	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
jordan	jordan	jordan	TYPE	LAT	LON	Syria	34.802075	38.996815	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
afg̲h̲ān	afg̲h̲ān	afg̲h̲ān	TYPE	LAT	LON	Afghanistan	33.93911	67.709953	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
kābul	kābul	kābul	TYPE	LAT	LON	Afghanistan	33.93911	67.709953	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
bombay	bombay	bombay	TYPE	LAT	LON	India	20.593684	78.96288	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
muslim spain	muslim spain	muslim spain	TYPE	LAT	LON	Spain	40.463667	-3.74922	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
britain	britain	britain	TYPE	LAT	LON	United Kingdom	55.378051	-3.435973	Black	Northern Europe	59.73217858333334	4.6369705833333335	Black
italy	italy	italy	TYPE	LAT	LON	Italy	41.87194	12.56738	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
sicily	sicily	sicily	TYPE	LAT	LON	Italy	41.87194	12.56738	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
mag̲h̲ribī	mag̲h̲ribī	mag̲h̲ribī	TYPE	LAT	LON	Morocco	31.791702	-7.09262	Black	North Africa	26.278070285714282	9.92387657142857	Black
nad̲j̲d	nad̲j̲d	nad̲j̲d	TYPE	LAT	LON	Saudi Arabia	23.885942	45.079162	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
venetian	venetian	venetian	TYPE	LAT	LON	Italy	41.87194	12.56738	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
hungary	hungary	hungary	TYPE	LAT	LON	Hungary	47.162494	19.503304	Black	Eastern Europe	49.7270375	31.708062599999998	Black
dutch	dutch	dutch	TYPE	LAT	LON	Netherlands	52.132633	5.291266	Black	Western Europe	48.3439821111111	7.589095333333335	Black
england	england	england	TYPE	LAT	LON	United Kingdom	55.378051	-3.435973	Black	Northern Europe	59.73217858333334	4.6369705833333335	Black
fez	fez	fez	TYPE	LAT	LON	Morocco	31.791702	-7.09262	Black	North Africa	26.278070285714282	9.92387657142857	Black
ḥimṣ	ḥimṣ	ḥimṣ	TYPE	LAT	LON	Syria	34.802075	38.996815	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
crimea	crimea	crimea	TYPE	LAT	LON	Russia	61.52401	105.318756	Black	Eastern Europe	49.7270375	31.708062599999998	Black
soviet	soviet	soviet	TYPE	LAT	LON	Russia	61.52401	105.318756	Black	Eastern Europe	49.7270375	31.708062599999998	Black
delhi	delhi	delhi	TYPE	LAT	LON	India	20.593684	78.96288	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
ṣanʿāʾ	ṣanʿāʾ	ṣanʿāʾ	TYPE	LAT	LON	Yemen	15.552727	48.516388	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
rūm	rūm	rūm	TYPE	LAT	LON	Turkey	38.963745	35.243322	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
badr	badr	badr	TYPE	LAT	LON	Saudi Arabia	23.885942	45.079162	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
ḥaḍramawt	ḥaḍramawt	ḥaḍramawt	TYPE	LAT	LON	Yemen	15.552727	48.516388	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
konya	konya	konya	TYPE	LAT	LON	Turkey	38.963745	35.243322	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
greece	greece	greece	TYPE	LAT	LON	Greece	39.074208	21.824312	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
yaman	yaman	yaman	TYPE	LAT	LON	Yemen	15.552727	48.516388	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
sīstān	sīstān	sīstān	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
ḳazwīn	ḳazwīn	ḳazwīn	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
saudi arabia	saudi arabia	saudi arabia	TYPE	LAT	LON	Saudi Arabia	23.885942	45.079162	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
ṭabaristān	ṭabaristān	ṭabaristān	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
antioch	antioch	antioch	TYPE	LAT	LON	Turkey	38.963745	35.243322	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
rabat	rabat	rabat	TYPE	LAT	LON	Morocco	31.791702	-7.09262	Black	North Africa	26.278070285714282	9.92387657142857	Black
cyprus	cyprus	cyprus	TYPE	LAT	LON	Cyprus	35.126413	33.429859	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
oxus	oxus	oxus	TYPE	LAT	LON	Uzbekistan	41.377491	64.585262	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
libya	libya	libya	TYPE	LAT	LON	Libya	26.3351	17.228331	Black	North Africa	26.278070285714282	9.92387657142857	Black
ḳayrawān	ḳayrawān	ḳayrawān	TYPE	LAT	LON	Morocco	31.791702	-7.09262	Black	North Africa	26.278070285714282	9.92387657142857	Black
marrākus̲h̲	marrākus̲h̲	marrākus̲h̲	TYPE	LAT	LON	Morocco	31.791702	-7.09262	Black	North Africa	26.278070285714282	9.92387657142857	Black
g̲h̲azna	g̲h̲azna	g̲h̲azna	TYPE	LAT	LON	Afghanistan	33.93911	67.709953	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
israel	israel	israel	TYPE	LAT	LON	Syria	34.802075	38.996815	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
aden	aden	aden	TYPE	LAT	LON	Yemen	15.552727	48.516388	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
upper egypt	upper egypt	upper egypt	TYPE	LAT	LON	Egypt	26.820553	30.802498	Black	North Africa	26.278070285714282	9.92387657142857	Black
georgia	georgia	georgia	TYPE	LAT	LON	Georgia	42.315407	43.356892	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
wāsiṭ	wāsiṭ	wāsiṭ	TYPE	LAT	LON	Iraq	33.223191	43.679291	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
tunisian	tunisian	tunisian	TYPE	LAT	LON	Tunisia	33.886917	9.537499	Black	North Africa	26.278070285714282	9.92387657142857	Black
algerian	algerian	algerian	TYPE	LAT	LON	Algeria	28.033886	1.659626	Black	North Africa	26.278070285714282	9.92387657142857	Black
madrid	madrid	madrid	TYPE	LAT	LON	Spain	40.463667	-3.74922	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
al-azhar	al-azhar	al-azhar	TYPE	LAT	LON	Egypt	26.820553	30.802498	Black	North Africa	26.278070285714282	9.92387657142857	Black
lucknow	lucknow	lucknow	TYPE	LAT	LON	India	20.593684	78.96288	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
bosnia	bosnia	bosnia	TYPE	LAT	LON	Bosnia	43.915886	17.679076	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
princeton	princeton	princeton	TYPE	LAT	LON	USA	37.09024	-95.712891	Black	North America	38.95170233333334	-101.53748200000001	Black
d̲j̲azīra	d̲j̲azīra	d̲j̲azīra	TYPE	LAT	LON	Iraq	33.223191	43.679291	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
nad̲j̲af	nad̲j̲af	nad̲j̲af	TYPE	LAT	LON	Iraq	33.223191	43.679291	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
gīlān	gīlān	gīlān	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
kas̲h̲mīr	kas̲h̲mīr	kas̲h̲mīr	TYPE	LAT	LON	India	20.593684	78.96288	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
izmir	izmir	izmir	TYPE	LAT	LON	Turkey	38.963745	35.243322	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
māzandarān	māzandarān	māzandarān	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
hamadān	hamadān	hamadān	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
romans	romans	romans	TYPE	LAT	LON	Italy	41.87194	12.56738	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
fusṭāṭ	fusṭāṭ	fusṭāṭ	TYPE	LAT	LON	Egypt	26.820553	30.802498	Black	North Africa	26.278070285714282	9.92387657142857	Black
american	american	american	TYPE	LAT	LON	USA	37.09024	-95.712891	Black	North America	38.95170233333334	-101.53748200000001	Black
k̲h̲ūzistān	k̲h̲ūzistān	k̲h̲ūzistān	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
crete	crete	crete	TYPE	LAT	LON	Greece	39.074208	21.824312	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
sāmarrā	sāmarrā	sāmarrā	TYPE	LAT	LON	Iraq	33.223191	43.679291	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
albania	albania	albania	TYPE	LAT	LON	Albania	41.153332	20.168331	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
yazd	yazd	yazd	TYPE	LAT	LON	Iran	32.427908	53.688046	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
java	java	java	TYPE	LAT	LON	Indonesia	-0.789275	113.921327	Black	South-East Asia	8.085290625	108.80991474999999	Black
multān	multān	multān	TYPE	LAT	LON	Pakistan	30.375321	69.345116	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
indus	indus	indus	TYPE	LAT	LON	India	20.593684	78.96288	Black	South-Central Asia	29.74557607142857	73.26570192857143	Black
ād̲h̲arbayd̲j̲ān	ād̲h̲arbayd̲j̲ān	ād̲h̲arbayd̲j̲ān	TYPE	LAT	LON	Azerbaijan	40.143105	47.576927	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
diyār bakr	diyār bakr	diyār bakr	TYPE	LAT	LON	Turkey	38.963745	35.243322	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
mosul	mosul	mosul	TYPE	LAT	LON	Iraq	33.223191	43.679291	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
karbalāʾ	karbalāʾ	karbalāʾ	TYPE	LAT	LON	Iraq	33.223191	43.679291	Black	Western Asia and Middle East	30.25399288235294	43.9889675882353	Black
erzurum	erzurum	erzurum	TYPE	LAT	LON	Turkey	38.963745	35.243322	Black	Southern Europe	41.20148417647059	14.134280411764706	Black
